       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   5.53571947e+01,  -3.29752430e+00,
          6.32492364e+40],
       [ -1.14785535e+00,   0.00000000e+00,  -3.84658173e+00,
          1.12512916e+39],
       [  4.03623876e+02,   2.27065272e+04,   0.00000000e+00,
          2.55480684e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.14421273e+02,  -3.29972908e+00,
          1.29107681e+45],
       [ -1.16099904e+00,   0.00000000e+00,  -3.84662451e+00,
          5.99722128e+42],
       [  3.69085367e+03,   7.94628883e+05,   0.00000000e+00,
          4.76556681e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.17933097e+00,  -3.29978662e+00,
          1.00818879e+44],
       [ -6.74780545e-01,   0.00000000e+00,  -3.84652103e+00,
          4.94883204e+43],
       [  4.68613374e+03,   9.54706950e+03,   0.00000000e+00,
          4.72481299e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   4.35838426e+01,  -3.29603027e+00,
          3.83550081e+42],
       [ -1.14314280e+00,   0.00000000e+00,  -3.84653644e+00,
          8.63040251e+40],
       [  2.51603550e+02,   1.11949061e+04,   0.00000000e+00,
          9.66187895e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.17969348e+01,  -3.29986137e+00,
          3.26580564e+43],
       [ -1.08662296e+00,   0.00000000e+00,  -3.84661481e+00,
          2.58067928e+42],
       [  7.21302217e+03,   9.12831408e+04,   0.00000000e+00,
          2.35573181e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.59677836e+01,  -3.29887308e+00,
          2.38184601e+43],
       [ -1.10621120e+00,   0.00000000e+00,  -3.84655879e+00,
          1.41560177e+42],
       [  8.87067494e+02,   1.49303510e+04,   0.00000000e+00,
          2.11357994e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.43259063e+01,  -3.25782615e+00,
          9.26475408e+42],
       [ -1.12593611e+00,   0.00000000e+00,  -3.84495112e+00,
          3.67885454e+41],
       [  2.34083442e+01,   5.96882570e+02,   0.00000000e+00,
          2.19680054e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   5.42738115e-01,  -3.29986936e+00,
          2.62527421e+42],
       [ -4.51681195e-01,   0.00000000e+00,  -3.84653249e+00,
          1.87434859e+42],
       [  7.65407726e+03,   1.07207165e+04,   0.00000000e+00,
          2.00948472e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.60736468e+02,  -3.29941514e+00,
          1.07593608e+44],
       [ -1.15945584e+00,   0.00000000e+00,  -3.84662215e+00,
          6.65825260e+41],
       [  1.70950371e+03,   2.76294871e+05,   0.00000000e+00,
          1.83964277e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.60736468e+02,  -3.29941514e+00,
          1.07593608e+44],
       [ -1.15945584e+00,   0.00000000e+00,  -3.84662215e+00,
          6.65825260e+41],
       [  1.70950371e+03,   2.76294871e+05,   0.00000000e+00,
          1.83964277e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.43259063e+01,  -3.25782615e+00,
          9.26475408e+42],
       [ -1.12593611e+00,   0.00000000e+00,  -3.84495112e+00,
          3.67885454e+41],
       [  2.34083442e+01,   5.96882570e+02,   0.00000000e+00,
          2.19680054e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   2.49300081e+01,  -3.29940293e+00,
          1.89761668e+43],
       [ -1.12686630e+00,   0.00000000e+00,  -3.84660261e+00,
          7.35855372e+41],
       [  1.67455230e+03,   4.31907464e+04,   0.00000000e+00,
          3.17823341e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.64681320e+01,  -3.29940265e+00,
          7.14378414e+42],
       [ -1.10792753e+00,   0.00000000e+00,  -3.84659129e+00,
          4.12315199e+41],
       [  1.67375140e+03,   2.90044518e+04,   0.00000000e+00,
          1.19590835e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   3.18536750e+03,  -3.16422997e+00,
          2.00874320e+43],
       [ -1.16533032e+00,   0.00000000e+00,  -3.84658316e+00,
          6.30446046e+39],
       [  7.06236538e+00,   2.34675508e+04,   0.00000000e+00,
          1.47951885e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.39884178e+00,  -1.82406094e+00,
          1.11849704e+40],
       [ -1.02784118e+00,   0.00000000e+00,  -3.64323695e+00,
          1.54132238e+39],
       [  3.74504445e-01,   4.65672305e+00,   0.00000000e+00,
          7.57820612e+39],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   6.97041919e+01,  -3.29921524e+00,
          6.38707309e+44],
       [ -1.15147226e+00,   0.00000000e+00,  -3.84661465e+00,
          9.05170665e+42],
       [  1.27396951e+03,   8.99150691e+04,   0.00000000e+00,
          8.13887182e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.75467970e+01,  -3.29927179e+00,
          1.37568196e+44],
       [ -1.14498502e+00,   0.00000000e+00,  -3.84661072e+00,
          2.84204260e+42],
       [  1.37292963e+03,   6.64706436e+04,   0.00000000e+00,
          1.88913139e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.45787406e+00,  -3.29988163e+00,
          9.85867679e+42],
       [ -8.64054990e-01,   0.00000000e+00,  -3.84659007e+00,
          2.97327027e+42],
       [  8.44749733e+03,   2.80106929e+04,   0.00000000e+00,
          8.32841334e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -2.11781523e-01,  -3.29997502e+00,
          1.80648696e+40],
       [  3.82072202e-01,   0.00000000e+00,  -3.84658711e+00,
          2.79592945e+40],
       [  4.00335461e+04,   2.58661389e+04,   0.00000000e+00,
          7.23206265e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.45049683e-01,  -3.29991761e+00,
          6.19427444e+42],
       [ -5.00283572e-01,   0.00000000e+00,  -3.84657095e+00,
          4.12142616e+42],
       [  1.21374062e+04,   1.82420424e+04,   0.00000000e+00,
          7.51843023e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.75627029e+00,  -3.29992442e+00,
          3.63209019e+40],
       [ -7.83112852e-01,   0.00000000e+00,  -3.84659686e+00,
          1.38938826e+40],
       [  1.32315324e+04,   3.45899416e+04,   0.00000000e+00,
          4.80592198e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   5.07445584e+01,  -3.29942584e+00,
          4.25351400e+44],
       [ -1.14626525e+00,   0.00000000e+00,  -3.84661464e+00,
          8.24285231e+42],
       [  1.74137725e+03,   8.98747151e+04,   0.00000000e+00,
          7.40826146e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.07931315e+02,  -3.29801850e+00,
          9.40709144e+43],
       [ -1.15645208e+00,   0.00000000e+00,  -3.84660755e+00,
          8.64708130e+41],
       [  5.04365735e+02,   5.49022563e+04,   0.00000000e+00,
          4.74746522e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.72176858e+00,  -3.29824009e+00,
          1.23873392e+42],
       [ -8.86288290e-01,   0.00000000e+00,  -3.84613413e+00,
          3.46047605e+41],
       [  5.67908386e+02,   2.03374559e+03,   0.00000000e+00,
          7.03862754e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   4.20914134e+00,  -3.29861568e+00,
          1.14459014e+42],
       [ -9.68290140e-01,   0.00000000e+00,  -3.84635257e+00,
          2.25889479e+41],
       [  7.22075402e+02,   3.66005761e+03,   0.00000000e+00,
          8.26827231e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   6.15326799e+00,  -3.29850949e+00,
          1.28174041e+42],
       [ -1.02301448e+00,   0.00000000e+00,  -3.84641318e+00,
          1.82814244e+41],
       [  6.70609861e+02,   4.70361948e+03,   0.00000000e+00,
          8.59936167e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   6.26408551e+00,  -3.29894207e+00,
          1.06125135e+43],
       [ -1.02523379e+00,   0.00000000e+00,  -3.84647722e+00,
          1.49010713e+42],
       [  9.44939485e+02,   6.73173855e+03,   0.00000000e+00,
          1.00313990e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   5.34616617e+01,  -3.28476285e+00,
          1.08664297e+42],
       [ -1.14723460e+00,   0.00000000e+00,  -3.84634526e+00,
          2.00046362e+40],
       [  6.53260368e+01,   3.56468184e+03,   0.00000000e+00,
          7.13153640e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   8.89686969e+00,  -3.29988695e+00,
          2.36930997e+44],
       [ -1.06313016e+00,   0.00000000e+00,  -3.84661418e+00,
          2.42887462e+43],
       [  8.84527679e+03,   8.62862874e+04,   0.00000000e+00,
          2.09579205e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.75235087e+02,  -3.29565216e+00,
          3.57447386e+42],
       [ -1.15996535e+00,   0.00000000e+00,  -3.84660108e+00,
          2.02987866e+40],
       [  2.29696053e+02,   4.05009645e+04,   0.00000000e+00,
          8.22125711e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.06546715e+01,  -3.29897150e+00,
          2.61322533e+44],
       [ -1.07878256e+00,   0.00000000e+00,  -3.84653643e+00,
          2.26988951e+43],
       [  9.71984230e+02,   1.11932615e+04,   0.00000000e+00,
          2.54080570e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   9.77583895e+00,  -3.29848828e+00,
          4.58867010e+41],
       [ -1.07160383e+00,   0.00000000e+00,  -3.84648360e+00,
          4.31520125e+40],
       [  6.61193760e+02,   7.03392074e+03,   0.00000000e+00,
          3.03539054e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.89648268e+01,  -3.29982872e+00,
          1.21013144e+45],
       [ -1.14557301e+00,   0.00000000e+00,  -3.84662233e+00,
          2.42887462e+43],
       [  5.83799058e+03,   2.90879417e+05,   0.00000000e+00,
          7.06510265e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.36416442e+01,  -3.29938054e+00,
          5.06804272e+42],
       [ -1.09667646e+00,   0.00000000e+00,  -3.84658304e+00,
          3.49531302e+41],
       [  1.61401468e+03,   2.34066026e+04,   0.00000000e+00,
          8.18143112e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   5.78070372e+01,  -3.29875453e+00,
          1.01897155e+43],
       [ -1.14859821e+00,   0.00000000e+00,  -3.84660454e+00,
          1.73693469e+41],
       [  8.02607620e+02,   4.71024387e+04,   0.00000000e+00,
          8.18143112e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.48770435e+01,  -3.29926044e+00,
          2.89554053e+42],
       [ -1.12678649e+00,   0.00000000e+00,  -3.84659703e+00,
          1.12513988e+41],
       [  1.35184734e+03,   3.47972464e+04,   0.00000000e+00,
          3.91520621e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.30071536e+00,  -3.29990718e+00,
          1.18465499e+43],
       [ -9.25179214e-01,   0.00000000e+00,  -3.84660345e+00,
          2.84868011e+42],
       [  1.07731596e+04,   4.48023704e+04,   0.00000000e+00,
          1.27628362e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.05126896e+01,  -3.29989690e+00,
          2.25084447e+45],
       [ -1.07769794e+00,   0.00000000e+00,  -3.84661670e+00,
          1.97953281e+44],
       [  9.69879765e+03,   1.10284182e+05,   0.00000000e+00,
          2.18311672e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.59677836e+01,  -3.29943834e+00,
          5.01441264e+43],
       [ -1.10621120e+00,   0.00000000e+00,  -3.84659239e+00,
          2.98021426e+42],
       [  1.78012629e+03,   2.99566711e+04,   0.00000000e+00,
          8.92780730e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.67692385e+00,  -3.29989076e+00,
          1.44791165e+43],
       [ -8.82744222e-01,   0.00000000e+00,  -3.84659486e+00,
          4.09614133e+42],
       [  9.15394112e+03,   3.23583324e+04,   0.00000000e+00,
          1.32545368e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.92016239e+01,  -3.29865384e+00,
          1.80273585e+44],
       [ -1.13237684e+00,   0.00000000e+00,  -3.84658098e+00,
          5.99722128e+42],
       [  7.42548036e+02,   2.23294855e+04,   0.00000000e+00,
          1.33916425e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   8.89970269e+00,  -3.29953696e+00,
          2.14502247e+42],
       [ -1.06315993e+00,   0.00000000e+00,  -3.84657831e+00,
          2.19831007e+41],
       [  2.15932631e+03,   2.10725337e+04,   0.00000000e+00,
          4.63245347e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.19177260e+01,  -3.29854062e+00,
          2.48737083e+44],
       [ -1.12173757e+00,   0.00000000e+00,  -3.84656169e+00,
          1.09211988e+43],
       [  6.84918311e+02,   1.56060814e+04,   0.00000000e+00,
          1.70439957e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.56009764e-01,  -3.29148426e+00,
          2.32091752e+39],
       [ -5.05100525e-01,   0.00000000e+00,  -3.84100075e+00,
          1.53306733e+39],
       [  1.17126518e+02,   1.77517154e+02,   0.00000000e+00,
          2.72544296e+41],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.07521280e+01,  -3.29965874e+00,
          3.80639821e+44],
       [ -1.13400864e+00,   0.00000000e+00,  -3.84661497e+00,
          1.20417446e+43],
       [  2.93002891e+03,   9.26275994e+04,   0.00000000e+00,
          1.11540102e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.82946174e+01,  -3.29917235e+00,
          1.01897155e+43],
       [ -1.13134181e+00,   0.00000000e+00,  -3.84659738e+00,
          3.49531302e+41],
       [  1.20793550e+03,   3.52229286e+04,   0.00000000e+00,
          1.23116070e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,   2.83201898e+01,  -3.29979417e+00,
          5.06804272e+42],
       [ -1.13137187e+00,   0.00000000e+00,  -3.84661871e+00,
          1.73693469e+41],
       [  4.85814755e+03,   1.41760022e+05,   0.00000000e+00,
          2.46228351e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   5.78070372e+01,  -3.29875453e+00,
          1.01897155e+43],
       [ -1.14859821e+00,   0.00000000e+00,  -3.84660454e+00,
          1.73693469e+41],
       [  8.02607620e+02,   4.71024387e+04,   0.00000000e+00,
          8.18143112e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   7.06023238e+02,  -3.28336873e+00,
          1.54090323e+41],
       [ -1.16422951e+00,   0.00000000e+00,  -3.84660224e+00,
          2.17986187e+38],
       [  5.98246532e+01,   4.25028651e+04,   0.00000000e+00,
          9.26509416e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.29241643e+01,  -3.29726292e+00,
          8.06153430e+39],
       [ -1.09308607e+00,   0.00000000e+00,  -3.84642717e+00,
          5.84929602e+38],
       [  3.65050363e+02,   5.03506206e+03,   0.00000000e+00,
          2.94530891e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.36380776e+01,  -3.29647456e+00,
          1.23873392e+42],
       [ -1.09665949e+00,   0.00000000e+00,  -3.84638257e+00,
          8.54536617e+40],
       [  2.83349559e+02,   4.11156012e+03,   0.00000000e+00,
          3.51370083e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.79613807e+01,  -3.29942896e+00,
          2.19081707e+44],
       [ -1.14516046e+00,   0.00000000e+00,  -3.84661407e+00,
          4.48760668e+42],
       [  1.75090233e+03,   8.54923171e+04,   0.00000000e+00,
          3.83657060e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.33162558e+00,  -3.29775495e+00,
          1.18222312e+41],
       [ -9.26953361e-01,   0.00000000e+00,  -3.84608989e+00,
          2.82185794e+40],
       [  4.45120724e+02,   1.86585190e+03,   0.00000000e+00,
          5.26590259e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.36289365e+01,  -3.29981145e+00,
          1.01897155e+43],
       [ -1.09661596e+00,   0.00000000e+00,  -3.84661275e+00,
          7.03377805e+41],
       [  5.30344956e+03,   7.68343086e+04,   0.00000000e+00,
          5.40437301e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.92814002e+01,  -3.29278927e+00,
          5.89537874e+40],
       [ -1.14569973e+00,   0.00000000e+00,  -3.84648195e+00,
          1.17580009e+39],
       [  1.38379223e+02,   6.95317045e+03,   0.00000000e+00,
          8.17584410e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   4.07728027e+01,  -3.29201133e+00,
          4.11498119e+42],
       [ -1.14162344e+00,   0.00000000e+00,  -3.84643387e+00,
          9.88448774e+40],
       [  1.24874189e+02,   5.21095498e+03,   0.00000000e+00,
          5.15101902e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   9.87248733e+00,  -3.29828954e+00,
          3.21762378e+43],
       [ -1.07245085e+00,   0.00000000e+00,  -3.84646636e+00,
          2.99861064e+42],
       [  5.84336312e+02,   6.27314355e+03,   0.00000000e+00,
          1.88114945e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.23463762e+01,  -3.29978005e+00,
          1.17528272e+45],
       [ -1.08991110e+00,   0.00000000e+00,  -3.84660911e+00,
          8.90077704e+43],
       [  4.54608619e+03,   6.00314950e+04,   0.00000000e+00,
          5.34329267e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   8.16620059e+00,  -3.29782166e+00,
          9.83243057e+43],
       [ -1.05482974e+00,   0.00000000e+00,  -3.84638438e+00,
          1.08957521e+43],
       [  4.58761514e+02,   4.14238224e+03,   0.00000000e+00,
          4.51372025e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.11182215e+00,  -3.28238692e+00,
          8.94707873e+40],
       [ -6.57956998e-01,   0.00000000e+00,  -3.83768383e+00,
          4.54231711e+40],
       [  5.64729643e+01,   1.11572667e+02,   0.00000000e+00,
          5.07979293e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,   6.91301796e+00,  -3.29897892e+00,
          1.88305943e+44],
       [ -1.03695916e+00,   0.00000000e+00,  -3.84649437e+00,
          2.42321527e+43],
       [  9.79048499e+02,   7.61019526e+03,   0.00000000e+00,
          1.84417713e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -7.75356438e-01,  -3.29777423e+00,
          9.96470860e+39],
       [  1.09499435e+01,   0.00000000e+00,  -3.81965920e+00,
          1.20728301e+41],
       [  4.48978767e+02,   3.68229872e+01,   0.00000000e+00,
          4.47696219e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.71607686e+00,  -3.29915667e+00,
          1.01304897e+43],
       [ -7.77139496e-01,   0.00000000e+00,  -3.84629813e+00,
          3.93574261e+42],
       [  1.18546778e+03,   3.05188042e+03,   0.00000000e+00,
          1.20124390e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   4.04863054e+00,  -3.29899692e+00,
          2.19630783e+41],
       [ -9.61833951e-01,   0.00000000e+00,  -3.84642133e+00,
          4.47629985e+40],
       [  9.96622215e+02,   4.89117894e+03,   0.00000000e+00,
          2.18955473e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -2.89785359e-01,  -3.29786513e+00,
          1.30715178e+33],
       [  5.94580248e-01,   0.00000000e+00,  -3.84286792e+00,
          2.30088048e+33],
       [  4.68109521e+02,   2.65849595e+02,   0.00000000e+00,
          6.12286299e+35],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.00173704e-01,  -3.29932010e+00,
          9.72840975e+42],
       [ -4.79805310e-01,   0.00000000e+00,  -3.84615947e+00,
          6.67212147e+42],
       [  1.47050521e+03,   2.14427911e+03,   0.00000000e+00,
          1.43086252e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -2.89785359e-01,  -3.29786513e+00,
          1.30715178e+33],
       [  5.94580248e-01,   0.00000000e+00,  -3.84286792e+00,
          2.30088048e+33],
       [  4.68109521e+02,   2.65849595e+02,   0.00000000e+00,
          6.12286299e+35],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.68149861e-01,  -3.29868101e+00,
          6.65479217e+39],
       [  2.84167251e-01,   0.00000000e+00,  -3.84471348e+00,
          9.64819370e+39],
       [  7.57853376e+02,   5.22674528e+02,   0.00000000e+00,
          5.04537331e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -5.16080530e-01,  -3.29961309e+00,
          1.36890043e+44],
       [  1.75992177e+00,   0.00000000e+00,  -3.84549384e+00,
          4.00480847e+44],
       [  2.58428135e+03,   8.83187693e+02,   0.00000000e+00,
          3.53803867e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -5.57222372e-01,  -3.29986801e+00,
          3.09988199e+42],
       [  2.16023515e+00,   0.00000000e+00,  -3.84618680e+00,
          1.03098334e+43],
       [  7.57623564e+03,   2.27779583e+03,   0.00000000e+00,
          2.34863758e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.80479466e+00,  -3.29983421e+00,
          2.89582330e+44],
       [ -7.90084033e-01,   0.00000000e+00,  -3.84656350e+00,
          1.08755580e+44],
       [  6.03132838e+03,   1.60601011e+04,   0.00000000e+00,
          1.74665388e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -8.35459490e-01,  -3.29947318e+00,
          1.33573278e+40],
       [  4.34070768e+01,   0.00000000e+00,  -3.82314401e+00,
          5.95372443e+41],
       [  1.89788180e+03,   4.23262773e+01,   0.00000000e+00,
          2.53546770e+43],
