"Diapers": [2, 4, 14, 3]
"Terran": [1, 3, 0, 0]
"Coil": [0, 1, 4, 0]
"Self": [4, 1, 2, 0]
"(#140": [0, 0, 1, 0]
"Whisk": [1, 0, 0, 0]
"Japanesse": [0, 0, 1, 0]
"In": [5, 0, 13, 0]
"Black/Gray": [0, 3, 2, 0]
"Kingone": [1, 0, 8, 0]
"Piston": [2, 0, 2, 0]
"Songs": [0, 0, 1, 0]
"Mystery": [0, 0, 1, 0]
"Vibrating": [3, 0, 1, 0]
"Alien": [0, 0, 3, 0]
"True": [4, 0, 24, 0]
"Brown": [15, 7, 59, 0]
"ESKINOL": [0, 0, 2, 0]
"GDX": [1, 4, 5, 2]
"Shark": [0, 0, 3, 0]
"Purse": [0, 1, 7, 0]
"Patterned": [0, 0, 1, 0]
"Input": [0, 0, 1, 0]
"Unit": [0, 2, 0, 0]
"White/Green": [2, 1, 2, 0]
"Darkterror": [0, 0, 1, 0]
"Extra": [8, 16, 22, 0]
"Pool": [0, 9, 22, 1]
"ID/U": [0, 0, 1, 0]
"SilverTouch": [0, 0, 1, 0]
"Microbishi": [1, 5, 0, 0]
"Chevron": [0, 0, 1, 0]
"Sewing": [0, 14, 9, 0]
"Roses": [0, 2, 0, 0]
"Nisce": [0, 0, 1, 0]
"Accurate": [1, 0, 1, 0]
"Blade": [1, 1, 0, 2]
"JE": [0, 1, 1, 0]
"DotA": [0, 0, 1, 0]
"MET": [0, 0, 1, 0]
"Herbal": [1, 0, 4, 0]
"pcs": [9, 34, 51, 7]
"(114": [1, 1, 0, 0]
"DryPantz": [0, 0, 2, 2]
"Extend": [1, 0, 1, 3]
"Aluminium": [0, 1, 0, 0]
"Over-the": [0, 2, 0, 0]
"Jacobs": [1, 0, 4, 0]
"Peephole": [0, 0, 2, 0]
"OF": [3, 2, 3, 0]
"Multifunction": [1, 0, 10, 0]
"MorganStar": [1, 0, 0, 0]
"National": [0, 0, 5, 0]
"Mattes": [0, 0, 1, 0]
"Homemade": [2, 0, 0, 0]
"Monopod": [0, 1, 3, 0]
"Iridescent": [0, 0, 2, 0]
"Klien": [0, 0, 2, 0]
"2)": [2, 0, 6, 0]
"Patch": [0, 0, 1, 0]
"Nature": [2, 1, 4, 0]
"BUM": [0, 3, 19, 0]
"Liqua": [0, 0, 1, 0]
"Champion": [1, 0, 5, 0]
"capsules": [1, 0, 1, 0]
"Tobi": [1, 0, 0, 0]
"AGEING": [0, 0, 1, 0]
"104": [3, 0, 0, 0]
"White/Black": [1, 1, 1, 0]
"n": [0, 1, 1, 0]
"Only": [1, 1, 1, 0]
"Microbead": [0, 0, 1, 0]
"Modern": [1, 0, 3, 0]
"Sidewinder": [0, 0, 1, 0]
"Grey": [15, 12, 44, 2]
"Flow": [1, 4, 1, 0]
"Tent": [4, 0, 2, 0]
"Collar": [0, 0, 11, 0]
"Deepfrypan": [0, 0, 1, 0]
"Unique": [0, 0, 1, 0]
"2.4"": [0, 0, 1, 0]
"Eau": [10, 1, 14, 0]
"Fixa": [0, 1, 0, 0]
"Henley": [1, 0, 3, 0]
"PEA": [1, 0, 0, 0]
"Mult-Benefit": [0, 0, 1, 0]
"Toy": [0, 3, 9, 0]
"Ascot": [0, 1, 0, 0]
"Ginseng": [0, 0, 1, 0]
"Switch": [3, 3, 0, 0]
"Wardrobe": [0, 3, 4, 2]
"Faciclic": [0, 1, 0, 0]
"Shimmer": [3, 0, 0, 0]
"Japan": [1, 0, 5, 0]
"FP": [0, 0, 1, 0]
"Holiday": [1, 3, 0, 0]
"HTRIFAN": [0, 1, 0, 0]
"Sorround": [0, 1, 0, 0]
"Protective": [0, 0, 5, 0]
"Cocktail": [0, 0, 1, 0]
"Slubs": [0, 0, 4, 0]
"Mixer": [2, 4, 2, 0]
"In-ear": [0, 0, 1, 0]
"PP": [0, 2, 0, 0]
"Gentle": [5, 2, 6, 0]
"Powerbank": [4, 1, 10, 0]
"Phablet": [7, 0, 0, 0]
"Chuck": [0, 1, 0, 0]
"Pokemon": [0, 0, 1, 0]
"Relieves": [0, 0, 1, 0]
"Hyperglossy": [1, 0, 0, 0]
"Stripper": [1, 0, 8, 0]
"Shirt": [3, 0, 26, 0]
"DL-H": [0, 0, 1, 0]
"MK": [1, 1, 0, 0]
"Scans": [0, 0, 1, 0]
"Instax": [0, 0, 1, 0]
"Fl": [0, 0, 1, 0]
"VOLUME": [0, 0, 1, 0]
"Avene": [1, 0, 0, 0]
"PLUS": [2, 0, 2, 0]
"Kissful": [0, 0, 1, 0]
"with": [96, 133, 239, 11]
"Anti-Ageing": [0, 0, 2, 0]
"Stove": [0, 3, 3, 0]
"Grey/Pink": [0, 1, 0, 0]
"Dinnerware": [0, 2, 0, 0]
"ShockProof": [0, 1, 0, 0]
"MOBILE": [2, 0, 0, 0]
"Earphones/Back": [0, 0, 1, 0]
"Granite": [1, 0, 0, 0]
"Energy": [1, 0, 1, 0]
"BULB": [1, 0, 8, 0]
"Streak": [0, 1, 0, 0]
"8462": [1, 0, 0, 0]
"Styling": [0, 0, 2, 0]
"Vertical": [0, 1, 2, 0]
"0.35": [0, 0, 1, 0]
"MAKER": [0, 1, 0, 0]
"Gotas": [1, 0, 0, 0]
"(#100": [1, 0, 0, 0]
"Menstrual": [0, 0, 1, 0]
"Rifle": [0, 0, 3, 0]
"Clearsmooth": [6, 0, 3, 0]
"mAh": [4, 5, 39, 0]
"COCO": [1, 0, 0, 0]
"Handheld": [0, 0, 4, 0]
"iBox": [0, 1, 0, 0]
"FreeHaircut": [0, 1, 0, 0]
"Ukulele": [0, 4, 0, 0]
"080": [1, 0, 0, 0]
"3.7": [1, 0, 10, 0]
"Liters": [1, 0, 0, 0]
"Bande": [0, 4, 0, 0]
"Colony": [0, 4, 0, 0]
"Bjorn": [0, 2, 0, 0]
"(60": [0, 0, 1, 0]
"9024": [0, 0, 1, 0]
"Hoodie": [0, 0, 1, 0]
"Glutamax": [0, 0, 1, 0]
"Lanvin": [0, 0, 1, 0]
"EXPERT": [0, 0, 2, 0]
"FHSM": [0, 0, 8, 0]
"Promo": [0, 1, 2, 0]
"Multicolor": [7, 6, 20, 0]
"EF-S": [1, 0, 0, 0]
"Mustard": [0, 0, 1, 0]
"68/25": [0, 0, 0, 1]
"Crayon": [1, 0, 2, 0]
"Redoxfat": [0, 0, 1, 0]
"FANTASIES": [1, 0, 1, 0]
"OBDII": [0, 0, 1, 0]
"Blister": [1, 0, 1, 0]
"BURN": [0, 0, 1, 0]
"BKK": [0, 1, 0, 0]
"Wheat": [1, 1, 0, 0]
"Timber": [0, 0, 1, 0]
"cups": [0, 1, 0, 0]
"Non-Fat": [0, 1, 0, 0]
"Russian": [0, 0, 2, 0]
"IP": [2, 7, 10, 0]
"April": [1, 0, 1, 0]
"GR": [1, 0, 2, 0]
"OBD": [0, 0, 1, 0]
"Brushes": [0, 0, 2, 0]
"Le": [1, 1, 33, 0]
"Skillet": [0, 2, 0, 0]
"Bit": [0, 1, 3, 0]
"Jazzy": [0, 0, 1, 0]
"off": [0, 0, 1, 0]
"Continuos": [0, 0, 2, 0]
"Lumi": [0, 0, 7, 0]
"Bedding": [0, 15, 0, 0]
"Frozen": [0, 0, 1, 0]
"Luxury": [0, 16, 1, 0]
"Padilla": [0, 0, 1, 0]
"Motospeed": [1, 0, 0, 0]
"Clifton": [0, 5, 0, 0]
"9068": [1, 0, 0, 0]
"MIC": [2, 0, 0, 0]
"YRS": [0, 3, 0, 0]
"Mornings": [0, 2, 0, 0]
"Carded": [0, 0, 2, 0]
"Supply": [0, 1, 0, 0]
"Enlarger": [1, 0, 2, 0]
"ASUS": [0, 0, 2, 0]
"Atsui": [0, 0, 1, 0]
"KitchenPro": [0, 0, 1, 0]
"ASHY": [0, 0, 1, 0]
"Gardens": [0, 2, 0, 0]
"merah": [0, 1, 0, 0]
"FWD": [0, 1, 0, 0]
"Lander": [1, 0, 1, 0]
"Tuna": [1, 0, 0, 0]
"Suround": [0, 1, 0, 0]
"Dally": [1, 0, 1, 0]
"Lovely": [0, 0, 1, 0]
"Lishou": [0, 0, 2, 0]
"Stretchmark": [1, 0, 2, 0]
"IDX": [0, 0, 1, 0]
"TECH": [0, 0, 1, 0]
"Duskair": [1, 2, 0, 0]
"ZC": [1, 0, 8, 0]
"is": [0, 2, 0, 0]
"mist": [0, 0, 2, 0]
"refills": [0, 1, 0, 0]
"Mizmo": [0, 1, 0, 0]
"US": [0, 0, 9, 0]
"PR": [1, 0, 1, 0]
"League": [0, 5, 0, 0]
"Sy": [0, 0, 2, 0]
"XXL": [0, 12, 7, 4]
"Geographic": [0, 0, 5, 0]
"Sub-Woofer": [0, 1, 0, 0]
"Hotel": [1, 2, 0, 0]
"Upgraded": [0, 0, 2, 0]
"new": [0, 1, 0, 0]
"JWH": [0, 0, 1, 0]
"Cetaphil": [3, 1, 5, 0]
"Headset": [0, 4, 8, 0]
"Gray/Red": [0, 0, 1, 0]
"Sephia": [0, 2, 0, 0]
"Wire": [0, 0, 1, 1]
"Cooler": [0, 2, 8, 1]
"Red": [23, 22, 86, 1]
"PowerBank": [0, 1, 1, 0]
"Hanging": [0, 1, 0, 0]
"Homemaker(Multicolor": [0, 2, 0, 0]
"SWEET": [1, 0, 0, 0]
"Decker": [2, 0, 0, 0]
"Lacoste": [1, 1, 6, 0]
"Pump": [1, 5, 4, 0]
"SBS": [0, 1, 1, 0]
"Finder": [1, 0, 0, 0]
"Î¦48"": [0, 0, 1, 0]
"Green/Camouflage": [1, 0, 1, 0]
"HY": [1, 0, 0, 0]
"Zour": [0, 2, 0, 0]
"Lasting": [1, 0, 2, 0]
"Pro-Retinol": [1, 0, 0, 0]
"Carlo": [0, 1, 0, 0]
"Sinigang": [0, 3, 2, 0]
"Amira": [0, 0, 1, 0]
"Sport-MRE": [0, 0, 2, 0]
"Orginal": [0, 0, 1, 0]
"Neutral": [0, 0, 2, 0]
"Catcher": [1, 0, 0, 0]
"Baofeng": [3, 2, 3, 0]
"RAM": [17, 1, 13, 0]
"8994": [0, 2, 0, 0]
"Naturals": [0, 1, 1, 0]
"HUD": [0, 0, 2, 0]
"nd": [0, 0, 1, 0]
"Baian": [0, 0, 2, 0]
"Spa": [1, 0, 1, 2]
"Pentium": [0, 0, 3, 0]
"NFSC": [1, 0, 0, 0]
"Kho": [0, 1, 0, 0]
"Nescafe": [10, 4, 2, 1]
"Selectable": [0, 0, 1, 0]
"Charm": [0, 0, 2, 0]
"Marvel": [0, 0, 2, 0]
"Traveler": [1, 0, 0, 0]
"DVD": [0, 4, 1, 0]
"Duty": [0, 1, 2, 0]
"Sony": [1, 0, 1, 0]
"Remote": [2, 6, 4, 0]
"E-Kendra": [1, 0, 0, 0]
"Shed": [0, 0, 1, 0]
"Bleaching": [2, 0, 1, 0]
"free": [0, 0, 1, 0]
"III": [1, 1, 0, 0]
"Mi": [0, 0, 1, 0]
"AMERICAN": [0, 0, 0, 1]
"Twinpack": [0, 0, 1, 0]
"Arm": [2, 0, 5, 0]
"Pa": [0, 0, 1, 0]
"Shades": [1, 0, 3, 0]
"Stazione": [0, 1, 0, 0]
"Two-tier": [0, 1, 0, 0]
"Key": [0, 1, 0, 0]
"Softgel": [1, 0, 0, 0]
"Japanese": [0, 0, 1, 0]
"Colgate": [10, 2, 16, 0]
"OS": [1, 1, 0, 0]
"Mod": [0, 0, 2, 0]
"Two-Tone": [0, 1, 2, 0]
"Peanut": [2, 0, 0, 0]
"GREEN": [2, 0, 0, 0]
"Canbus": [0, 0, 1, 0]
"C/Meizu": [0, 0, 1, 0]
"Cool": [4, 1, 13, 0]
"Turbo": [0, 2, 4, 0]
"Eureka": [0, 0, 1, 1]
"Sandspur": [0, 2, 0, 0]
"Jigger": [0, 0, 1, 0]
"No": [2, 3, 51, 0]
"(#150": [0, 0, 1, 0]
"CAFFE": [1, 0, 0, 0]
"PIXI": [4, 0, 2, 0]
"Grey/White": [0, 0, 1, 0]
"Net": [0, 1, 1, 0]
"Johnson": [1, 0, 1, 0]
"eGo-T": [0, 0, 2, 0]
"Nice": [0, 1, 0, 0]
"BEAUTY": [0, 0, 2, 0]
"Reporter": [0, 1, 0, 0]
"L-DX": [0, 4, 1, 0]
"Limeide": [1, 0, 0, 0]
"BB": [3, 0, 11, 0]
"Roadtrip": [0, 0, 1, 0]
"Cookware": [0, 13, 1, 0]
"Ultra-thin": [0, 0, 6, 0]
"EVOD": [0, 0, 4, 0]
"#22": [1, 0, 0, 0]
"Lime": [0, 1, 2, 1]
"Dig": [0, 0, 2, 0]
"Cairo": [0, 0, 1, 0]
"Kojic": [0, 0, 2, 0]
"Wireless-N": [0, 0, 1, 0]
"g": [62, 21, 160, 0]
"Elite": [1, 2, 4, 0]
"Downy": [3, 3, 1, 0]
"30"": [0, 2, 0, 0]
"Blouse": [1, 0, 11, 0]
"50+": [1, 0, 0, 0]
"gms": [3, 0, 3, 0]
"Dildo": [0, 0, 1, 0]
"Heritage": [3, 12, 5, 0]
"Champ": [5, 2, 0, 0]
"Use": [0, 0, 1, 0]
"Slushy": [0, 0, 1, 0]
"Carbon": [0, 1, 3, 0]
"OZ": [1, 0, 0, 0]
"Chafing": [0, 1, 1, 0]
"Essential": [1, 0, 2, 0]
"Copter": [0, 4, 0, 0]
"Dots": [0, 0, 2, 1]
"Facial": [1, 1, 15, 0]
"BR": [1, 0, 1, 0]
"Marionnaud": [0, 0, 1, 0]
"Cover-White": [0, 2, 0, 0]
"Smooth": [1, 0, 6, 0]
"Mont": [0, 0, 2, 0]
"AW": [1, 0, 1, 0]
"Tiger/Brown": [0, 0, 1, 0]
"Indoor": [1, 0, 1, 0]
"Ornate": [0, 0, 1, 0]
"Sensational": [16, 0, 18, 0]
"Based": [0, 0, 3, 0]
"Rocker": [0, 0, 1, 1]
"1-3": [0, 3, 0, 0]
"With": [2, 3, 21, 2]
"M.Blue": [0, 0, 1, 0]
"BREEZE": [0, 0, 1, 0]
"Black/Gold": [5, 0, 2, 0]
"Vhf": [0, 1, 0, 0]
"Gradation": [0, 0, 2, 0]
"Blue/Pink": [0, 2, 0, 0]
"Work": [1, 1, 0, 0]
"Cleanance": [1, 0, 0, 0]
"Breakfast": [0, 0, 1, 0]
"Breast": [1, 2, 0, 0]
"XVR": [1, 0, 0, 0]
"Barbecue": [2, 0, 4, 0]
"Dustproof": [0, 1, 3, 0]
"Mixed": [0, 1, 3, 0]
"ONE": [0, 1, 0, 0]
"Pitchers": [0, 1, 0, 0]
"24": [2, 0, 2, 0]
"L-DXP": [0, 3, 1, 0]
"Makeup": [0, 0, 3, 0]
"Nike": [0, 0, 1, 0]
"(240": [1, 0, 0, 0]
"MUNAFIE": [0, 0, 1, 0]
"at": [0, 0, 3, 0]
"66": [1, 6, 2, 0]
"DLBP": [0, 0, 1, 0]
"or": [1, 0, 4, 0]
"Rosegold": [0, 3, 0, 0]
"Deodorant": [6, 0, 13, 0]
"Remover": [0, 0, 5, 0]
"Jergens": [2, 0, 4, 0]
"Seamless": [0, 0, 1, 0]
"Life": [0, 0, 3, 0]
"s": [7, 23, 43, 9]
"VITAMIN": [0, 0, 1, 0]
"iphone": [0, 0, 1, 0]
"MONTHS": [1, 2, 0, 0]
"Exponi": [0, 0, 1, 0]
"Nutriblast": [0, 0, 1, 0]
"Adidas": [0, 1, 8, 0]
"Chef's": [1, 0, 1, 0]
"Gunmetal": [0, 0, 1, 0]
"Island": [1, 0, 1, 0]
"HSPA": [0, 0, 1, 0]
"Oil": [7, 1, 15, 0]
"Bookcase": [0, 2, 0, 0]
"CLNSR": [1, 0, 0, 0]
"Negative": [4, 3, 2, 0]
"Diabetes": [0, 0, 1, 0]
"Singles": [2, 0, 0, 0]
"DeskJet": [0, 0, 1, 0]
"Recorder": [1, 0, 6, 0]
"HCM": [0, 1, 0, 0]
"NutriBullet": [0, 0, 1, 0]
"Dremel": [0, 4, 0, 0]
"Washed": [0, 0, 8, 0]
"Indoplas": [3, 1, 0, 0]
"Turquoise": [0, 1, 1, 0]
"Claw": [0, 1, 0, 0]
"And": [0, 6, 1, 0]
"Tethur": [0, 0, 1, 1]
"Pcs": [0, 3, 0, 0]
"58/21": [0, 0, 0, 1]
"Dust": [0, 0, 1, 0]
"Maybelline&nbsp": [1, 0, 0, 0]
"kW": [0, 1, 0, 0]
"Lamb": [1, 0, 0, 0]
"ONLY": [0, 0, 1, 0]
"Ivory": [1, 0, 6, 0]
"Blower": [0, 0, 1, 0]
"Science": [1, 0, 2, 0]
"Beluga/White": [0, 1, 0, 0]
"Whitening": [8, 0, 28, 0]
"GLENDA": [0, 1, 0, 0]
"6123": [0, 0, 1, 0]
"Fully": [0, 0, 4, 0]
"Bill": [0, 0, 1, 0]
"Bb": [0, 0, 1, 0]
"Surveillance": [0, 0, 1, 0]
"Music": [0, 0, 3, 1]
"Days": [0, 0, 1, 0]
"CLN": [26, 21, 48, 0]
"Mercury": [0, 1, 1, 0]
"Cali": [0, 1, 1, 0]
"Spray": [6, 1, 26, 0]
"Football": [0, 1, 4, 0]
"Toilet": [1, 0, 1, 0]
"LFS": [5, 12, 1, 0]
"(180": [0, 0, 2, 0]
"Celeron": [0, 9, 7, 0]
"Soundbar": [2, 2, 0, 0]
"Meter": [0, 0, 1, 0]
"013": [0, 0, 1, 0]
"3.4": [0, 0, 1, 0]
"Black.Silver": [0, 0, 1, 0]
"Peacock": [0, 1, 0, 0]
"Ninja": [0, 0, 2, 0]
"Multi-Tool": [0, 1, 0, 0]
"WLAN": [0, 0, 1, 0]
"Builders": [0, 0, 1, 0]
"Nude/Peach": [0, 0, 1, 0]
"Downtown": [0, 0, 1, 0]
"Crossed": [2, 0, 1, 0]
"Twill": [0, 1, 6, 0]
"Organize": [1, 1, 23, 0]
"Tactic": [0, 0, 1, 0]
"Cane": [1, 1, 0, 0]
"Shoulder": [1, 5, 28, 0]
"PO": [0, 0, 1, 0]
"condoms": [0, 0, 1, 0]
"574": [0, 3, 1, 0]
"EM": [0, 0, 1, 0]
"WatchAQ": [0, 0, 1, 0]
"380": [0, 1, 0, 0]
"Wheels": [0, 0, 1, 0]
"Spoons": [0, 0, 1, 0]
"Hygienic": [0, 1, 0, 0]
"Talkie": [3, 3, 4, 0]
"Nestle": [8, 24, 4, 0]
"Door": [1, 1, 3, 0]
"Gb": [0, 0, 1, 0]
"Pest": [0, 0, 1, 0]
"Alert": [0, 1, 0, 0]
"Careful": [0, 0, 1, 0]
"Alarm": [1, 0, 1, 0]
"Alactagrow": [1, 0, 0, 0]
"Dutch": [0, 2, 0, 0]
"Gamepad": [1, 0, 4, 0]
"Quad-core": [0, 0, 1, 0]
"L-L": [0, 0, 2, 0]
"60": [0, 0, 9, 0]
"Sleeves": [0, 0, 15, 0]
"Household": [0, 2, 0, 0]
"Sex": [0, 0, 3, 0]
"Parfum": [1, 0, 2, 0]
"She": [0, 0, 1, 0]
"Powerbankwith&nbsp": [0, 0, 1, 0]
"Capuccino": [0, 1, 0, 0]
"Blue/White": [1, 4, 3, 0]
"AQ-S": [0, 0, 2, 0]
"Dove": [4, 2, 16, 0]
"King": [1, 0, 0, 0]
"Light": [13, 9, 40, 1]
"Vinegar": [0, 0, 1, 0]
"Type-C": [0, 0, 1, 0]
"Upper": [1, 0, 5, 0]
"Pair": [0, 0, 2, 0]
"Best": [0, 1, 0, 0]
"Calcium": [0, 0, 1, 0]
"B": [4, 7, 16, 1]
"Metro": [0, 2, 0, 0]
"TV": [5, 7, 6, 7]
"Smokes": [0, 0, 1, 0]
"KB": [0, 0, 1, 0]
"TF/AUX": [0, 0, 1, 0]
"Disposable": [0, 0, 4, 0]
"Slot": [3, 0, 3, 0]
"Tech": [1, 0, 1, 0]
"Sync": [0, 0, 2, 0]
"N-Power": [0, 1, 4, 0]
"inScarlet": [1, 0, 0, 0]
"Defenders": [0, 0, 1, 0]
"Cam": [1, 0, 0, 0]
"Hoodies": [0, 0, 1, 0]
"MacBook": [0, 0, 1, 0]
"Grams": [2, 0, 0, 0]
"THATIONE": [0, 0, 1, 0]
"Headphones(Black": [0, 0, 1, 0]
"Tie": [0, 0, 1, 0]
"Teller": [1, 0, 6, 0]
"Placenta": [0, 0, 1, 0]
"Packable": [0, 0, 1, 0]
"Outdoors": [0, 2, 0, 0]
"Konnwei": [0, 0, 1, 0]
"TREATMENT": [1, 0, 3, 0]
"Sterilizer": [0, 5, 2, 0]
"E-Table": [0, 1, 0, 0]
"B-DOMENICA": [0, 1, 0, 0]
"Removable": [0, 2, 0, 0]
"piece": [7, 16, 10, 0]
"Cellular": [2, 1, 5, 0]
"DEO": [0, 0, 1, 0]
"Pewter": [2, 2, 3, 0]
"Keep": [0, 0, 3, 0]
"UV": [5, 1, 10, 0]
"Periwink": [1, 0, 0, 0]
"Statement": [0, 0, 4, 0]
"Fst": [0, 3, 0, 0]
"Abib": [0, 0, 1, 0]
"Lazada": [2, 5, 4, 0]
"HHM": [0, 0, 1, 0]
"Analog": [4, 0, 17, 0]
"0.24": [0, 0, 1, 0]
"Army": [0, 0, 12, 0]
"Flask": [0, 0, 1, 0]
"LRW": [0, 0, 4, 0]
"Omni-Tech": [0, 0, 5, 0]
"White/Cobalt": [0, 0, 1, 0]
"Teal": [1, 0, 7, 0]
"W.F": [0, 0, 1, 0]
"Up": [3, 4, 5, 0]
"Renewal": [0, 0, 1, 0]
"Sound": [2, 3, 0, 0]
"Tray": [0, 0, 2, 0]
"Patches": [1, 0, 1, 0]
"GPS": [2, 0, 2, 0]
"Nutri": [1, 1, 1, 0]
"Dynamics": [0, 0, 1, 0]
"Wood": [0, 0, 1, 1]
"Fuel": [0, 0, 1, 0]
"White/Gold": [1, 0, 5, 0]
"Lining": [1, 0, 0, 0]
"VZ": [0, 0, 1, 0]
"AHTB": [0, 0, 1, 0]
"Complete": [2, 1, 5, 0]
"HUAFENG": [0, 0, 1, 0]
"Gucci": [0, 0, 1, 0]
"Projector": [1, 3, 2, 0]
"Purple/Orange": [1, 1, 0, 0]
"Haze": [0, 1, 2, 0]
"Lapu": [0, 0, 1, 0]
"EKEN": [0, 0, 6, 0]
"(59-17)": [0, 0, 1, 0]
"PY": [0, 0, 1, 0]
"Phyto": [0, 0, 1, 0]
"Jagged": [0, 0, 1, 0]
"Bodywash": [0, 0, 1, 0]
"House": [0, 1, 2, 0]
"VANILLA": [0, 0, 1, 0]
"JB": [0, 0, 1, 0]
"Feeding": [1, 2, 1, 0]
"Anti-Perspirant": [2, 0, 0, 0]
"Supplement": [0, 6, 4, 0]
"Lipodress": [0, 0, 1, 0]
"Magique": [1, 0, 14, 0]
"Synthetic": [0, 0, 3, 0]
"â€“": [0, 0, 2, 0]
"IBR": [0, 1, 2, 0]
"Concert": [0, 4, 0, 0]
"GRNBLK": [0, 0, 1, 0]
"Server": [0, 1, 0, 0]
"Waist": [0, 1, 12, 0]
"Sweets": [2, 0, 0, 0]
"Cereal": [1, 1, 1, 0]
"Culture": [0, 0, 1, 0]
"Pore": [0, 0, 4, 0]
"Unisex": [8, 8, 27, 1]
"C-VIENNA": [0, 0, 2, 0]
"Moirsturizer": [0, 0, 1, 0]
"Sheer": [2, 0, 1, 0]
"Wrench": [0, 0, 1, 0]
"Mono": [0, 0, 1, 0]
"MAC": [1, 0, 0, 0]
"IPS": [0, 3, 7, 0]
"Adventure": [0, 0, 1, 0]
"Stationary": [0, 1, 0, 0]
"415": [1, 0, 0, 0]
"Fleshlight": [0, 0, 3, 0]
"days": [1, 0, 1, 0]
"ZAP": [0, 0, 2, 0]
"Combination": [0, 0, 5, 0]
"26"-50"": [0, 1, 0, 0]
"Controller/Gamepad": [0, 0, 1, 0]
"DBC": [0, 0, 1, 0]
"Lollipop": [0, 1, 8, 0]
"HE": [1, 0, 0, 0]
"Inside": [1, 0, 0, 0]
"CapsulesPack": [1, 0, 0, 0]
"Knife": [5, 3, 4, 0]
"Sierra": [0, 0, 5, 2]
"Bling": [1, 0, 0, 0]
"Cap": [0, 0, 3, 0]
"Shirt(Blue": [0, 1, 0, 0]
"Thenice": [0, 1, 0, 0]
"Go": [7, 9, 9, 0]
"Eggs": [1, 0, 0, 0]
"4.3": [0, 0, 3, 0]
"Karaoke": [0, 1, 2, 0]
"Front": [3, 0, 4, 0]
"Always": [0, 0, 1, 0]
"Belo": [0, 0, 10, 0]
"Steering": [1, 0, 0, 0]
"Essence": [1, 0, 7, 0]
"Zenfone": [9, 1, 9, 0]
"AB": [0, 2, 0, 0]
"Cigarette": [2, 0, 17, 0]
"CCTV": [1, 7, 7, 0]
"2010762": [0, 0, 1, 0]
"Casio": [25, 0, 75, 0]
"Calorie": [0, 0, 1, 0]
"Twilight": [2, 1, 1, 0]
"Olivine": [0, 0, 1, 0]
"Ring": [2, 5, 5, 0]
"Diving": [0, 1, 0, 0]
"Farah": [1, 0, 4, 0]
"Spanish": [0, 0, 1, 0]
"Rattle": [0, 2, 0, 0]
"Clean": [1, 0, 5, 0]
"Wallet": [0, 1, 7, 0]
"Non-Denim": [0, 1, 17, 0]
"Storage": [1, 9, 7, 1]
"Carrier": [0, 2, 1, 0]
"Slub": [0, 0, 2, 0]
"61": [0, 1, 0, 0]
"LED/LCD": [0, 3, 3, 0]
"Solution": [0, 1, 2, 0]
"En": [0, 0, 1, 0]
"Absorber": [0, 0, 1, 0]
"H-GIANA": [0, 0, 1, 0]
"Egg": [1, 1, 1, 0]
"EOS": [1, 0, 0, 0]
"Skyblue": [0, 0, 1, 0]
"Canteen/Navy": [0, 1, 0, 0]
"Keimavgear": [1, 1, 3, 0]
"Tafetta": [0, 0, 1, 0]
"Spice": [3, 1, 3, 0]
"3+1": [0, 1, 0, 0]
"Hanabishi": [1, 4, 10, 1]
"Soothing": [2, 0, 2, 0]
"Lantern": [0, 0, 1, 0]
"Toulon": [0, 1, 0, 0]
"H-PORSHA": [0, 0, 1, 0]
"MX-KC": [0, 0, 1, 1]
"Cleaner": [1, 7, 5, 0]
"Sun": [6, 2, 15, 0]
"I": [0, 0, 1, 0]
"Jacket(Pink": [0, 0, 1, 0]
"02": [0, 0, 1, 0]
"Suncare": [0, 0, 1, 0]
"Turntable": [0, 1, 0, 1]
"Channel": [0, 1, 2, 0]
"Non-slip": [0, 0, 1, 0]
"Address": [0, 1, 0, 0]
"H": [0, 5, 19, 0]
"Acne-clearing": [0, 0, 1, 0]
"GENEVAMS": [0, 0, 2, 0]
"Full": [2, 2, 6, 2]
"HAIR": [8, 0, 10, 0]
"II": [0, 10, 5, 0]
"HIFF": [0, 0, 1, 0]
"game": [0, 0, 1, 0]
"SPA": [0, 0, 1, 0]
"First": [3, 0, 11, 0]
"Crossbow": [0, 0, 1, 0]
"FRUITS": [0, 1, 1, 0]
"Pedal": [0, 2, 5, 0]
"Coronet": [1, 0, 0, 0]
"Playful": [0, 0, 1, 0]
"Youth": [2, 0, 10, 0]
"Person": [4, 0, 0, 0]
"RBTX": [1, 0, 0, 0]
"Motorcycle/Scooter": [1, 0, 3, 2]
"LHR": [7, 2, 37, 0]
"FORBAREFEET": [0, 0, 2, 0]
"HD-TVI": [1, 0, 0, 0]
"LAN": [0, 0, 1, 0]
"Stone": [1, 5, 2, 0]
"GS": [0, 1, 0, 0]
"Graphic": [0, 0, 3, 0]
"Ogx": [0, 0, 1, 0]
"AeroNeb": [1, 0, 0, 0]
"Slip-On": [0, 1, 0, 0]
"POUCH": [0, 0, 1, 0]
"0601960": [0, 1, 0, 0]
"Kangaroo/Honeysuckle": [0, 1, 0, 0]
"Velvet": [2, 0, 2, 0]
"COFFEE": [0, 1, 0, 0]
"Warriors": [0, 0, 1, 0]
"Irest": [1, 1, 0, 0]
"Wi-fi": [1, 0, 0, 0]
"Pulse": [1, 0, 2, 0]
"Regenerating": [0, 0, 1, 0]
