"Beacon": [0, 0, 5, 0]
"Paris": [24, 0, 100, 0]
"Blue/Gray": [0, 2, 0, 0]
"XZY": [1, 0, 0, 0]
"Akribos": [0, 0, 8, 0]
"Bloom": [1, 0, 0, 0]
"Training": [1, 2, 6, 0]
"Pretty": [1, 0, 0, 0]
"Rubine": [0, 0, 1, 0]
"Mouthwash": [5, 2, 4, 0]
"OPPO": [1, 0, 0, 0]
"Stuffed": [0, 1, 1, 0]
"Moisturiser": [3, 0, 1, 0]
"Mediaplayer": [1, 0, 0, 0]
"Nerds": [0, 0, 1, 0]
"Pull-Up": [0, 0, 0, 3]
"TS": [0, 0, 1, 0]
"One": [8, 11, 26, 3]
"Moroccan": [1, 0, 2, 0]
"Quilted": [0, 0, 5, 0]
"Invisible": [5, 0, 4, 0]
"Teal/Navy": [0, 1, 0, 0]
"Earrings": [0, 0, 3, 0]
"3528": [1, 0, 0, 0]
"Fan(Pink": [0, 0, 1, 0]
"IKEA": [0, 1, 0, 0]
"CLEAR": [1, 0, 4, 0]
"Mold": [0, 3, 0, 0]
"mAh&nbsp": [0, 0, 1, 0]
"AHBL": [1, 1, 0, 0]
"Transparent": [0, 1, 2, 0]
"11.6"": [0, 13, 0, 0]
"Back-Up": [0, 0, 1, 0]
"Orthodontic": [0, 0, 1, 0]
"Seiko": [0, 0, 1, 0]
"Trigo": [0, 3, 0, 0]
"White": [91, 82, 259, 14]
"nbsp;Extra": [0, 1, 0, 0]
"Foodsaver": [0, 2, 0, 0]
"SGP": [0, 1, 0, 0]
"TT-LED": [0, 0, 0, 1]
"Train": [3, 2, 1, 0]
"Sens": [0, 0, 1, 0]
"Nourishing": [0, 0, 2, 0]
"City": [0, 0, 5, 0]
"Jewel": [0, 0, 2, 0]
"Toothbursh": [0, 0, 1, 0]
"Yoga": [1, 1, 1, 0]
"BSPRAY": [1, 0, 0, 0]
"WW": [0, 0, 1, 0]
"LX-JZ": [1, 0, 0, 0]
"TEVA": [6, 1, 11, 0]
"Met/Grey": [1, 0, 0, 0]
"Assorted": [1, 3, 7, 1]
"All-in": [0, 0, 1, 1]
"Enduring": [0, 0, 1, 0]
"20"/18"": [1, 0, 0, 0]
"Kettle": [5, 3, 4, 0]
"Sideburns": [0, 0, 1, 0]
"(#400": [1, 0, 0, 0]
"Cocky": [1, 0, 0, 0]
"Cream": [10, 3, 75, 0]
"Advantage": [0, 0, 1, 0]
"Alloy/Motor": [0, 1, 0, 0]
"Slot": [3, 0, 6, 0]
"Standard": [3, 1, 15, 0]
"Cleanance": [1, 0, 0, 0]
"Chop": [1, 0, 0, 0]
"Pan": [3, 21, 21, 0]
"Realflex": [0, 1, 0, 0]
"Silicone": [2, 3, 18, 0]
"Siberian": [0, 0, 1, 0]
"ProMatrix": [2, 3, 0, 0]
"Hammer-Inflation": [0, 1, 0, 0]
"Pro-Gum": [1, 0, 0, 0]
"100%": [2, 1, 1, 0]
"BG": [0, 0, 1, 0]
"ETtab": [1, 0, 0, 0]
"N/B": [0, 0, 1, 0]
"Watts": [0, 2, 1, 0]
"UHS": [0, 0, 3, 0]
"Block": [2, 2, 2, 0]
"Cast": [0, 1, 0, 0]
"black/blue": [0, 0, 1, 0]
"Bearglove": [1, 0, 0, 0]
"(": [4, 6, 6, 0]
"intelligence": [0, 1, 0, 0]
"Aristo": [0, 1, 0, 0]
"Multi-Functional": [1, 2, 0, 0]
"Stoneware": [0, 1, 0, 0]
"COMBO": [0, 1, 0, 0]
"Beluga": [0, 1, 0, 0]
"Impulse": [1, 0, 0, 0]
"Screen": [6, 6, 18, 0]
"Beverlee": [1, 0, 0, 0]
"Tight": [0, 0, 1, 0]
"3)": [2, 1, 2, 0]
"StoreJet": [2, 0, 2, 0]
"Powder": [21, 11, 44, 0]
"Pruta": [0, 2, 0, 0]
"2.0"": [0, 0, 1, 0]
"De": [7, 0, 9, 0]
"Sheets": [0, 0, 2, 0]
"Umbrella": [0, 0, 9, 0]
"Pie": [0, 1, 0, 0]
"Cambridge": [2, 1, 2, 0]
"Gemius": [0, 0, 1, 0]
"Bypass": [0, 1, 0, 0]
"Multiwatercolor": [0, 0, 1, 0]
"Fresca": [1, 0, 0, 0]
"Mojave": [0, 1, 0, 0]
"I-Divine": [0, 0, 1, 0]
"OBD": [0, 0, 1, 0]
"Glasslock": [0, 0, 2, 0]
"Malibu": [0, 0, 1, 0]
"Embrace": [1, 0, 0, 0]
"withBluetooth(Black": [0, 1, 0, 0]
"Lithium": [0, 0, 4, 0]
"Soki": [0, 0, 4, 0]
"Valley": [0, 1, 0, 0]
"Wall": [3, 9, 5, 0]
"ARENA": [0, 1, 0, 0]
"Maggi": [0, 4, 3, 0]
"GPS+GSM": [0, 0, 1, 0]
"Gets": [0, 0, 2, 0]
"Open": [1, 12, 5, 0]
"Dinner": [0, 1, 0, 0]
"Revitalisor": [2, 0, 0, 0]
"Rocks": [0, 0, 1, 0]
"Griller": [1, 0, 0, 0]
"B.S": [0, 0, 1, 0]
"White/Blue": [0, 2, 7, 1]
"Silver/Blue": [0, 2, 0, 0]
"Backpack": [1, 24, 90, 2]
"Landfox": [0, 0, 2, 0]
"PAPAYAKOJIC": [0, 0, 1, 0]
"Olena": [0, 0, 1, 0]
"QQ": [0, 1, 0, 0]
"144": [0, 0, 1, 0]
"La": [6, 1, 1, 0]
"Weekender": [0, 1, 0, 0]
"SPF": [9, 1, 28, 0]
"Utensils": [1, 1, 2, 0]
"Luminarc": [0, 3, 0, 0]
"Bubble": [1, 0, 0, 0]
"COLD": [0, 0, 2, 0]
"nbsp": [2, 0, 4, 0]
"Infant": [4, 4, 2, 0]
"Stratus": [0, 0, 0, 4]
"Message": [0, 0, 3, 0]
"Alicia": [0, 0, 4, 0]
"Eyebrow": [1, 0, 2, 0]
"CALEB": [0, 0, 1, 0]
"Office": [0, 4, 1, 2]
"Versent": [1, 0, 0, 0]
"Pongee": [0, 0, 1, 0]
"Purple/Orange": [1, 1, 0, 0]
"23": [0, 0, 2, 0]
"Rechargeable": [8, 7, 30, 0]
"Morning": [0, 1, 0, 0]
"Cinematic": [2, 0, 0, 0]
"(160": [2, 0, 0, 0]
"GLX": [1, 0, 0, 0]
"White/Spectra": [0, 2, 0, 0]
"Hose(up": [0, 1, 0, 0]
"Just": [1, 0, 1, 0]
"Fabric": [6, 3, 2, 0]
"Kolganic": [0, 0, 1, 0]
"Smok": [0, 0, 1, 0]
"Member's": [0, 0, 1, 0]
"Uniband": [3, 0, 0, 0]
"H-EULALA": [0, 2, 1, 0]
"Terran": [1, 3, 0, 0]
"Self": [4, 1, 2, 0]
"Eyes": [1, 0, 2, 0]
"Japanesse": [0, 0, 1, 0]
"Black/Gray": [0, 4, 2, 0]
"Black/Champaigne": [1, 0, 0, 0]
"(56-21)": [0, 0, 1, 0]
"Anti-Perspirant": [2, 0, 0, 0]
"ESKINOL": [0, 0, 2, 0]
"DRY": [1, 0, 2, 0]
"Input": [0, 0, 1, 0]
"BRONX": [0, 1, 0, 0]
"Darkterror": [0, 0, 1, 0]
"AFC": [0, 0, 1, 0]
"Gucci": [0, 0, 1, 0]
"Sinbo": [0, 0, 1, 0]
"Accurate": [1, 0, 1, 0]
"JE": [0, 1, 1, 0]
"DotA": [0, 0, 1, 0]
"Herbal": [3, 3, 5, 0]
"pcs": [10, 42, 58, 7]
"DZ": [0, 0, 2, 0]
"Extend": [1, 0, 1, 3]
"Aluminium": [0, 1, 0, 0]
"Jacobs": [1, 0, 4, 0]
"Peephole": [0, 0, 2, 0]
"Multifunction": [1, 0, 14, 0]
"FG": [0, 1, 0, 0]
"Homemade": [2, 0, 0, 0]
"Skint": [0, 1, 0, 0]
"2)": [3, 2, 7, 0]
"Patch": [0, 0, 1, 0]
"Sunny": [0, 0, 1, 0]
"capsules": [1, 0, 3, 0]
"Ray-Ban": [0, 0, 1, 0]
"White/Black": [3, 6, 3, 0]
"Only": [1, 1, 1, 0]
"Subdial": [0, 0, 2, 0]
"Excella": [0, 0, 1, 0]
"Flow": [3, 4, 1, 0]
"Tent": [5, 0, 5, 0]
"Collar": [0, 0, 11, 0]
"Sundae": [0, 1, 0, 0]
"(100+": [0, 0, 1, 0]
"skin": [0, 0, 2, 0]
"Fixa": [0, 1, 0, 0]
"Cardigan": [0, 0, 1, 0]
"Kingslong": [0, 0, 3, 0]
"Ascot": [0, 1, 0, 0]
"Wardrobe": [2, 4, 15, 3]
"Faciclic": [0, 1, 0, 0]
"Japan": [5, 3, 12, 3]
"ISO": [1, 5, 0, 0]
"Shade": [2, 0, 18, 0]
"HTRIFAN": [0, 1, 0, 0]
"Protective": [0, 0, 5, 0]
"Slubs": [0, 0, 4, 0]
"Mixer": [3, 4, 7, 0]
"In-ear": [0, 0, 4, 0]
"PP": [0, 2, 0, 0]
"Prince": [0, 1, 0, 0]
"Phablet": [7, 0, 0, 0]
"Chuck": [0, 1, 0, 0]
"Relieves": [0, 0, 1, 0]
"Hyperglossy": [1, 0, 0, 0]
"GB&nbsp": [1, 0, 3, 0]
"MK": [1, 1, 2, 0]
"Sandals": [14, 8, 2, 0]
"RZ": [1, 0, 0, 0]
"PLUS": [2, 0, 2, 0]
"7.0": [2, 0, 2, 0]
"Tippee": [0, 1, 0, 0]
"NRC": [0, 1, 0, 0]
"MOBILE": [2, 0, 0, 0]
"Game": [1, 2, 13, 0]
"Energy": [1, 2, 2, 0]
"Streak": [0, 1, 0, 0]
"8462": [1, 0, 0, 0]
"Peacock": [0, 1, 0, 0]
"Vertical": [0, 1, 5, 0]
"VGOD": [0, 0, 1, 0]
"Fondue": [3, 1, 0, 0]
"Lifestyle": [4, 26, 4, 0]
"Armor": [1, 0, 3, 0]
"COCO": [1, 0, 0, 0]
"Lace": [1, 1, 0, 0]
"FreeHaircut": [0, 1, 0, 0]
"Tool(Black": [0, 0, 1, 0]
"Pink/White": [1, 0, 1, 0]
"3.7": [1, 0, 10, 0]
"Liters": [1, 0, 0, 0]
"Bande": [0, 4, 0, 0]
"Camcorder": [1, 0, 4, 0]
"Bjorn": [0, 2, 0, 0]
"9024": [0, 0, 1, 0]
"Glutamax": [0, 0, 1, 0]
"Lanvin": [0, 0, 1, 0]
"EXPERT": [0, 0, 2, 0]
"Board": [0, 5, 3, 1]
"EF-S": [1, 0, 0, 0]
"Mustard": [0, 0, 1, 0]
"68/25": [0, 0, 0, 1]
"Redoxfat": [0, 0, 1, 0]
"Multi-Section": [0, 0, 1, 0]
"Coconut": [0, 0, 2, 0]
"(#1": [0, 0, 1, 0]
"Basketball": [1, 4, 5, 0]
"Timber": [0, 0, 1, 0]
"Russian": [0, 0, 2, 0]
"IP": [5, 10, 16, 0]
"Drizzle": [0, 6, 0, 0]
"April": [1, 0, 1, 0]
"628": [0, 0, 1, 0]
"Le": [1, 1, 33, 0]
"Juri": [0, 0, 1, 0]
"Cane": [1, 1, 0, 0]
"Continuos": [0, 0, 2, 0]
"Canteen/Potters": [0, 1, 0, 0]
"Seltzer": [0, 0, 5, 0]
"KitchenPro": [0, 0, 1, 0]
"Ibira": [0, 1, 0, 0]
"Clic": [1, 0, 0, 0]
"Tuna": [1, 0, 0, 0]
"Dally": [1, 0, 1, 0]
"Lovely": [2, 0, 1, 0]
"EXP": [0, 0, 0, 1]
"EM": [0, 0, 1, 0]
"PH": [0, 0, 1, 0]
"IDX": [0, 0, 1, 0]
"TECH": [0, 0, 1, 0]
"Yikang": [0, 0, 1, 0]
"is": [2, 3, 1, 0]
"Hardware": [0, 0, 1, 0]
"1007555": [0, 0, 1, 0]
"Mizmo": [0, 1, 0, 0]
"touchmered": [0, 0, 1, 0]
"Geographic": [0, 0, 5, 0]
"Sub-Woofer": [0, 1, 0, 0]
"JWH": [0, 0, 1, 0]
"Headset": [1, 7, 19, 0]
"Gray/Red": [0, 2, 1, 0]
"tabs": [0, 0, 1, 0]
"9.7": [0, 0, 1, 0]
"OG": [0, 9, 0, 0]
"Homemaker(Multicolor": [0, 2, 0, 0]
"Seat": [1, 0, 1, 0]
"Virgin": [1, 1, 0, 0]
"Decker": [2, 0, 0, 0]
"Galanz": [0, 1, 0, 0]
"Î¦48"": [0, 0, 1, 0]
"Green/Camouflage": [1, 0, 1, 0]
"Br": [0, 0, 2, 0]
"Garzas": [1, 0, 0, 0]
"Grid": [1, 5, 0, 0]
"Amira": [0, 0, 1, 0]
"Gelmatic": [1, 0, 0, 0]
"Catcher": [1, 0, 0, 0]
"Baofeng": [3, 2, 3, 0]
"Lost": [1, 0, 0, 0]
"8994": [0, 2, 0, 0]
"Naturals": [9, 1, 13, 0]
"TVI": [0, 7, 2, 0]
"Pentium": [0, 0, 3, 0]
"Refreshing": [2, 0, 0, 0]
"31": [1, 0, 0, 0]
"9073": [0, 0, 1, 0]
"Waves": [0, 0, 1, 0]
"Gym": [0, 0, 1, 0]
"andGetFreeEyebrowThreading": [0, 1, 0, 0]
"DVD": [0, 7, 3, 0]
"Duty": [0, 2, 7, 0]
"Sony": [5, 0, 7, 1]
"Locator": [1, 0, 0, 0]
"Sunlight": [0, 0, 1, 0]
"Break": [0, 0, 5, 0]
"III": [1, 1, 1, 0]
"VOLUME": [0, 0, 1, 0]
"Cospray": [0, 0, 4, 0]
"Arm": [2, 0, 7, 0]
"Buckle": [0, 2, 5, 0]
"Stazione": [0, 1, 0, 0]
"Two-tier": [0, 1, 0, 0]
"Softgel": [1, 0, 0, 0]
"Japanese": [0, 0, 1, 0]
"Colgate": [10, 2, 16, 0]
"OS": [1, 1, 0, 0]
"Mod": [0, 0, 5, 0]
"Peanut": [2, 0, 0, 0]
"Fibre": [0, 0, 1, 0]
"Teamup": [3, 0, 0, 0]
"Cool": [6, 1, 13, 0]
"Beater": [1, 0, 0, 0]
"70988": [0, 0, 1, 0]
"FT": [1, 0, 0, 0]
"Fuchsia/Black": [0, 1, 0, 0]
"PIXI": [4, 0, 2, 0]
"meters": [1, 0, 0, 0]
"VAZEE": [1, 0, 0, 0]
"Johnson": [1, 0, 1, 0]
"eGo-T": [0, 0, 2, 0]
"Nice": [0, 1, 0, 0]
"Pores": [0, 0, 1, 0]
"Limeide": [1, 0, 0, 0]
"BB": [3, 0, 13, 0]
"Roller": [0, 0, 1, 0]
"Diagonal": [0, 0, 1, 0]
"#22": [1, 0, 0, 0]
"Insight": [0, 0, 2, 0]
"Megapixel": [0, 7, 5, 0]
"g": [68, 27, 185, 0]
"Elite": [1, 2, 11, 0]
"Downy": [9, 5, 2, 0]
"30"": [0, 2, 0, 0]
"Meiji": [2, 0, 3, 0]
"Serenata": [0, 3, 2, 0]
"SM-J": [0, 0, 3, 0]
"Carbon": [0, 1, 3, 0]
"OZ": [1, 0, 0, 0]
"RedWindows": [0, 2, 0, 0]
"Corner": [0, 0, 1, 0]
"AW": [1, 0, 1, 0]
"Defying": [1, 0, 0, 0]
"Handsoap": [1, 0, 1, 0]
"Sensational": [16, 0, 18, 0]
"Boiler": [0, 0, 1, 0]
"Mopping": [0, 1, 0, 0]
"Rocker": [0, 0, 1, 1]
"1-3": [0, 3, 0, 0]
"BLue/Gold": [0, 0, 1, 0]
"Pumps": [1, 0, 1, 0]
"Work": [1, 2, 0, 0]
"Pc": [1, 2, 2, 0]
"Breast": [1, 2, 3, 0]
"(24": [0, 1, 1, 0]
"Mixed": [0, 1, 3, 0]
"Generation": [0, 0, 1, 0]
"Pitchers": [0, 1, 0, 0]
"Hydrating": [2, 0, 2, 0]
"at": [1, 0, 3, 0]
"DLBP": [0, 0, 1, 0]
"Tray": [0, 0, 2, 0]
"Globe": [0, 0, 1, 0]
"Compatible": [0, 1, 2, 0]
"Jergens": [2, 0, 4, 0]
"Convergence": [0, 1, 0, 0]
"s": [14, 30, 69, 16]
"VITAMIN": [0, 0, 1, 0]
"Exponi": [0, 0, 1, 0]
"Island": [1, 0, 1, 0]
"iSAFE": [1, 2, 0, 0]
"Bookcase": [0, 2, 0, 0]
"Books": [0, 0, 1, 0]
"HCM": [0, 1, 0, 0]
"Dremel": [0, 4, 0, 0]
"Washed": [0, 0, 8, 0]
"Deep": [4, 5, 15, 0]
"And": [0, 6, 2, 0]
"Emergency": [0, 1, 0, 0]
"Medialess": [0, 0, 1, 0]
"Cameras": [8, 8, 7, 0]
"Lamb": [1, 0, 0, 0]
"Ivory": [1, 0, 6, 0]
"SERUM": [0, 0, 1, 0]
"Whitening": [9, 1, 36, 0]
"Leagoo": [4, 0, 4, 0]
"6123": [0, 0, 1, 0]
"King": [1, 1, 0, 1]
"ADVANCED": [0, 0, 1, 0]
"Music": [0, 0, 10, 1]
"Light": [19, 16, 49, 1]
"Mercury": [0, 1, 1, 0]
"Cali": [4, 1, 4, 0]
"Spray": [10, 6, 29, 0]
"MB-MC": [1, 0, 1, 0]
"Celeron": [0, 9, 7, 0]
"Fade": [0, 1, 2, 0]
"013": [0, 0, 1, 0]
"Black.Silver": [0, 0, 1, 0]
"Styling": [0, 2, 7, 0]
"12": [1, 6, 15, 0]
"Migraine": [0, 0, 1, 0]
"Builders": [0, 0, 1, 0]
"White/Cobalt": [0, 0, 1, 0]
"200": [1, 1, 7, 0]
"Twill": [0, 1, 6, 0]
"NTM-IS": [0, 0, 1, 0]
"Shoulder": [1, 6, 40, 0]
"Muscle": [0, 2, 4, 0]
"Stretchmark": [1, 0, 2, 0]
"WatchAQ": [0, 0, 1, 0]
"Twistform": [0, 1, 0, 0]
"Talkie": [6, 3, 4, 0]
"(184": [0, 0, 0, 1]
"Pest": [0, 0, 1, 0]
"Alert": [0, 1, 0, 0]
"packs": [4, 7, 15, 4]
"COFFEE": [0, 1, 0, 0]
"TV": [7, 14, 9, 8]
"Gamepad": [1, 0, 4, 0]
"rey": [0, 1, 0, 0]
"L-L": [0, 0, 2, 0]
"Sleeves": [0, 0, 15, 0]
"off": [1, 0, 2, 0]
"Limitless": [0, 3, 0, 0]
"Parfum": [2, 0, 2, 0]
"BELUGA/LION": [2, 0, 0, 0]
"Source": [2, 6, 0, 0]
"Capuccino": [0, 1, 0, 0]
"Blue/White": [3, 9, 3, 0]
"Fluro": [0, 1, 0, 0]
"AQ-S": [0, 0, 2, 0]
"Fully": [0, 0, 4, 0]
"MNS": [0, 5, 1, 0]
"Partners": [0, 1, 1, 0]
"THATIONE": [0, 0, 1, 0]
"Sandspur": [0, 2, 0, 0]
"TF/AUX": [0, 0, 1, 0]
"Disposable": [0, 0, 4, 0]
"NTMOT": [0, 1, 0, 0]
"Tech": [1, 0, 1, 0]
"N-Power": [0, 1, 4, 0]
"inScarlet": [1, 0, 0, 0]
"Sharp": [0, 0, 2, 0]
"Cam": [1, 0, 4, 0]
"Cannon": [1, 0, 0, 0]
"Overnight": [0, 1, 0, 0]
"Tie": [0, 0, 1, 0]
"Placenta": [0, 0, 1, 0]
"Packable": [0, 0, 1, 0]
"C-VIENNA": [0, 0, 2, 0]
"E-Table": [0, 1, 0, 0]
"DEO": [0, 0, 1, 0]
"Pewter": [6, 2, 3, 0]
"HB": [1, 0, 0, 0]
"Cranberry": [0, 0, 1, 0]
"Analog": [4, 0, 17, 0]
"LRW": [0, 0, 4, 0]
"Omni-Tech": [0, 0, 5, 0]
"Zit": [0, 0, 1, 0]
"la": [0, 0, 1, 0]
"W.F": [0, 0, 1, 0]
"ID/U": [0, 0, 1, 0]
"SIYOTEAM": [0, 0, 1, 0]
"Sephia": [0, 2, 0, 0]
"NOVA": [0, 0, 1, 0]
"Mosquito": [2, 0, 1, 0]
"CKJ": [1, 0, 1, 0]
"Lining": [1, 0, 0, 0]
"AHTB": [0, 0, 1, 0]
"Complete": [3, 2, 5, 0]
"Cleaning": [0, 1, 0, 0]
"HUAFENG": [0, 0, 1, 0]
"3-": [1, 0, 0, 0]
"Anniversary": [0, 1, 0, 0]
"Luxurious": [1, 0, 1, 0]
"Bodywash": [0, 0, 1, 0]
"House": [0, 1, 2, 0]
"Nectar": [0, 0, 2, 0]
"NFSC": [1, 1, 0, 0]
"Lipodress": [0, 0, 2, 0]
"Synthetic": [0, 0, 3, 0]
"â€“": [0, 0, 2, 0]
"Nonstick": [0, 0, 1, 0]
"DS": [0, 1, 1, 0]
"Sweets": [2, 0, 0, 0]
"BLACK/BLACK": [0, 1, 0, 0]
"Unisex": [8, 8, 28, 1]
"Sheer": [2, 0, 1, 0]
"Wrench": [0, 1, 1, 0]
"Konnwei": [0, 0, 1, 0]
"Mono": [0, 0, 1, 0]
"SJCAM": [1, 2, 9, 0]
"IPS": [0, 3, 7, 0]
"Adventure": [0, 0, 1, 0]
"Fleshlight": [0, 0, 3, 0]
"Scholl": [0, 0, 1, 0]
"ZAP": [0, 0, 2, 0]
"Combination": [0, 1, 5, 0]
"26"-50"": [0, 1, 0, 0]
"Rugged": [4, 0, 0, 0]
"Figurine": [0, 0, 1, 0]
"DBC": [0, 0, 1, 0]
"Lollipop": [0, 1, 8, 0]
"NI/Letv": [0, 0, 1, 0]
"CapsulesPack": [1, 0, 0, 0]
"Knife": [8, 3, 6, 0]
"Sierra": [0, 0, 5, 2]
"Cap": [1, 0, 4, 0]
"Shirt(Blue": [0, 1, 0, 0]
"bags": [0, 0, 1, 0]
"Karaoke": [1, 5, 8, 1]
"Always": [0, 0, 1, 0]
"Nouveau": [1, 0, 2, 0]
"Promil": [1, 2, 0, 0]
"Han": [0, 0, 1, 0]
"2010762": [0, 0, 1, 0]
"Ring": [2, 5, 9, 0]
"Sy": [0, 0, 2, 0]
"Farah": [1, 0, 4, 0]
"Non-Denim": [0, 1, 17, 0]
"Turbulence": [0, 1, 0, 0]
"Met": [1, 1, 1, 0]
"LED/LCD": [0, 5, 3, 0]
"En": [0, 0, 1, 0]
"Absorber": [0, 0, 1, 0]
"GT": [1, 0, 7, 0]
"El": [0, 1, 1, 0]
"Delice": [0, 0, 1, 0]
"Grand": [2, 0, 0, 0]
"Soothing": [2, 0, 2, 0]
"VAPOROUS": [0, 1, 0, 0]
"Green/Dark": [0, 1, 0, 0]
"Cleaner": [2, 8, 9, 0]
"473": [0, 0, 1, 0]
"Sweat": [0, 0, 2, 0]
"Suncare": [0, 0, 1, 0]
"Variable": [1, 0, 3, 0]
"mah": [10, 2, 18, 0]
"Black/Mint": [1, 0, 0, 0]
"Blue/Paisley": [1, 0, 0, 0]
"Address": [0, 1, 0, 0]
"H": [1, 11, 23, 0]
"Grass": [0, 0, 1, 0]
"SDSDUNB": [0, 0, 2, 0]
"Acne-clearing": [0, 0, 1, 0]
"GENEVAMS": [0, 0, 2, 0]
"Combined": [0, 2, 0, 0]
"HAIR": [11, 4, 15, 0]
"Ixpand": [0, 0, 1, 0]
"Romance": [0, 0, 1, 0]
"game": [0, 0, 1, 0]
"iCare": [1, 0, 5, 0]
"(5-9": [0, 0, 1, 0]
"Sk": [0, 0, 2, 0]
"Brow": [6, 0, 12, 0]
"Ball": [3, 2, 0, 0]
"Motorcycle/Scooter": [1, 0, 3, 2]
"LHR": [12, 8, 54, 0]
"Strawberry": [1, 3, 2, 0]
"Manila": [1, 0, 8, 0]
"Stone": [3, 6, 3, 0]
"IPEGA": [0, 0, 1, 0]
"Decor": [0, 0, 2, 0]
"Slip-On": [0, 1, 0, 0]
"Fruits": [3, 2, 0, 0]
"Equalizer": [0, 1, 0, 0]
"Dicer": [1, 0, 0, 0]
"Probiotics": [0, 0, 1, 0]
"130": [0, 0, 2, 0]
"UPS": [0, 1, 0, 0]
"Disk": [0, 0, 1, 0]
"Bula": [2, 0, 0, 0]
"RE": [0, 0, 1, 0]
"NC": [0, 1, 0, 0]
"Band": [8, 0, 9, 0]
"Grey/Orange": [0, 1, 0, 0]
"Rechargable": [0, 0, 2, 0]
"Two": [2, 4, 17, 0]
"FlexBall": [0, 0, 2, 0]
"Sally": [0, 0, 2, 0]
"Evod": [0, 0, 1, 0]
"MM": [0, 0, 1, 0]
"Shock-Proof": [0, 0, 1, 0]
"ARMY": [0, 0, 3, 0]
"Killzon": [0, 0, 1, 0]
"Saturday": [0, 1, 0, 0]
"Modern": [1, 0, 3, 0]
"Vin": [1, 0, 0, 0]
"ZB": [6, 1, 0, 0]
"Leather": [13, 4, 66, 0]
"Cross": [0, 0, 13, 0]
"Plastic": [2, 7, 5, 2]
"VYKON": [0, 0, 1, 0]
"X": [9, 12, 46, 1]
"WOMEN'S": [3, 1, 2, 0]
"Killing": [0, 0, 4, 0]
"Blast/Morrocan": [0, 0, 1, 0]
"Mom": [0, 0, 1, 0]
"Resistant": [0, 1, 7, 0]
"Tripid": [1, 0, 1, 0]
"Nipple": [1, 1, 4, 0]
"Mbps": [0, 0, 4, 0]
"dB": [1, 0, 1, 0]
"Dry": [11, 30, 47, 7]
"Grilling": [0, 0, 3, 0]
"Whole": [1, 0, 0, 0]
"Stanley": [0, 2, 1, 0]
"Shift": [0, 2, 0, 0]
"Birch": [0, 0, 4, 0]
"Nutrition": [2, 1, 2, 0]
"Patches": [1, 0, 1, 0]
"AGE": [0, 0, 3, 0]
"Tactile": [2, 0, 0, 0]
"Toshiba": [1, 3, 14, 0]
"BCRMSPF": [0, 0, 1, 0]
"October": [0, 1, 0, 0]
"Basic": [1, 1, 30, 0]
"Moc": [1, 5, 0, 0]
"ACTIVE": [1, 0, 1, 0]
"Intenza": [0, 0, 2, 0]
"Radiance": [3, 0, 6, 0]
"Grasse": [0, 0, 3, 0]
"Laser": [5, 0, 6, 0]
"Cardinal": [3, 0, 1, 0]
"860": [1, 0, 0, 0]
"Burgundy": [1, 0, 2, 0]
"Aid": [0, 0, 5, 0]
"Mah": [0, 0, 1, 0]
"Tone": [0, 4, 7, 0]
"ANTIBACTERIAL": [0, 0, 1, 0]
"Ginger": [4, 0, 3, 0]
"POT": [0, 0, 1, 0]
"On": [2, 0, 10, 0]
"15.6"": [0, 1, 5, 0]
"BS": [3, 0, 0, 0]
"NON-STICK": [0, 1, 0, 0]
"Anti-Spill": [1, 0, 0, 0]
"Boulder": [0, 1, 0, 0]
"Belly": [0, 0, 5, 0]
"Nappy": [0, 0, 1, 0]
"Stylish": [0, 0, 4, 0]
"SOS": [0, 0, 2, 0]
"SDSSDA": [0, 0, 1, 0]
"Ceramic": [4, 7, 12, 0]
"liter": [1, 0, 0, 0]
"Rapid": [0, 4, 0, 0]
"S.S": [0, 0, 1, 0]
"You": [1, 0, 3, 0]
"pads": [0, 1, 1, 0]
"Rotation": [0, 0, 1, 0]
"Soften": [0, 0, 1, 0]
"Crop": [0, 0, 1, 0]
"Honey": [4, 0, 5, 0]
"Run": [2, 3, 0, 0]
"Johnny": [0, 0, 1, 0]
"ATC": [0, 0, 1, 0]
"FreeLenovoBluetoothKeyboard": [0, 1, 0, 0]
"Nubuck": [0, 0, 4, 0]
"Motherboard": [0, 0, 1, 0]
"Scene": [0, 0, 2, 0]
"PM": [1, 0, 1, 0]
"handle": [0, 0, 1, 0]
"17"": [0, 0, 1, 0]
"Ice": [4, 4, 7, 0]
"VLG": [0, 0, 1, 0]
"Slate/Gumsole": [0, 1, 0, 0]
"Purely": [0, 0, 1, 0]
"Limo/Stretch": [0, 1, 0, 0]
"MicroSDHC": [1, 0, 7, 0]
"Moulinex": [0, 1, 0, 0]
"Delsey": [1, 3, 16, 18]
"CARE": [2, 0, 3, 0]
"Modeler": [0, 1, 0, 0]
"Stretch/Lowrise": [0, 0, 2, 0]
"Void": [0, 0, 1, 0]
"Acumen": [0, 7, 0, 0]
"Cam,Dashboard": [0, 0, 1, 0]
"Papaya": [1, 0, 3, 0]
"MHM": [1, 0, 0, 0]
"7199": [0, 0, 1, 0]
"Black/Castlerock": [0, 3, 0, 0]
"(5)": [2, 0, 0, 0]
"Witch": [0, 0, 1, 0]
"MySlim": [0, 0, 2, 0]
"Quarts": [0, 0, 1, 0]
"Straw": [0, 0, 2, 0]
"Casual": [5, 7, 31, 0]
