"A4404": [0, 0, 2, 0]
"Fleshlight": [0, 0, 3, 0]
"E-Table": [0, 1, 0, 0]
"(80": [0, 0, 1, 0]
"Gladiator": [0, 0, 1, 0]
"SDSDUNC-032G": [0, 0, 1, 0]
"Turn": [0, 1, 0, 0]
"fl.oz/145ml": [0, 0, 1, 0]
"Fan": [1, 2, 14, 7]
"Home": [4, 9, 10, 1]
"(Mood": [1, 0, 1, 0]
"Crony": [0, 4, 1, 0]
"Curling": [1, 0, 1, 0]
"Chuang": [1, 0, 1, 0]
"Class": [5, 0, 21, 0]
"Gotas": [1, 0, 0, 0]
"2.7": [0, 0, 1, 0]
"Hank": [0, 0, 1, 0]
"Six": [0, 0, 1, 0]
"9-Piece": [0, 0, 1, 0]
"Evapouration": [0, 0, 5, 0]
"Straightener": [1, 0, 3, 0]
"Train": [3, 2, 1, 0]
"STDR1000": [0, 0, 1, 0]
"Octa-Core": [0, 0, 1, 0]
"MTP-V007L-7E1UDF": [0, 0, 1, 0]
"ROSE": [1, 0, 2, 0]
"Borg": [0, 2, 0, 0]
"Wonka": [0, 0, 1, 0]
"Grey/Wht/Pewter/Grey)": [1, 1, 0, 0]
"Quad-core": [0, 0, 1, 0]
"Snorkeling": [0, 1, 0, 0]
"Euro": [0, 1, 0, 0]
"Caribee": [0, 0, 1, 0]
"2010840": [0, 0, 1, 0]
"360": [1, 1, 2, 0]
"(4": [0, 0, 1, 0]
"1010": [1, 0, 0, 0]
"30%,": [0, 0, 1, 0]
"Spinner": [0, 0, 4, 5]
"Android": [12, 3, 27, 0]
"KLB1310551-BK": [0, 0, 1, 0]
"Litro": [2, 1, 3, 0]
"Dinnerware": [0, 2, 0, 0]
"Express": [0, 0, 3, 0]
"Baby-dry": [1, 1, 6, 0]
"T4": [0, 0, 1, 0]
"Seine)": [0, 0, 1, 0]
"Explorer": [0, 0, 1, 0]
"5.5": [5, 0, 6, 0]
"Ground": [0, 1, 0, 0]
"Derm-Grade": [0, 0, 1, 0]
"BASE)New": [0, 0, 1, 0]
"Silver/Grey)": [3, 0, 0, 0]
"3FREECapsule": [0, 0, 0, 1]
"Grip": [1, 0, 1, 0]
"SJ5000": [0, 0, 3, 0]
"box": [0, 1, 1, 0]
"Tees": [0, 0, 32, 0]
"Hilow": [0, 0, 2, 0]
"50Ml": [2, 0, 1, 0]
"Picnic": [0, 1, 0, 2]
"pieces": [0, 1, 3, 0]
"BP925": [0, 0, 1, 0]
"P6-178": [0, 0, 1, 0]
"1G": [0, 0, 1, 0]
"Ipro-tect": [0, 0, 1, 0]
"WIN10": [0, 0, 1, 0]
"Unisex)": [0, 0, 1, 0]
"PP": [0, 2, 0, 0]
"HSD1200": [0, 0, 2, 0]
"Feminino": [0, 0, 1, 0]
"Weighing": [0, 0, 7, 0]
"(No.5.13": [0, 0, 1, 0]
"Transparent": [0, 1, 2, 0]
"Eraser": [0, 0, 1, 0]
"Ericsson": [0, 0, 1, 0]
"Bracelet": [0, 0, 20, 0]
"Phab": [0, 1, 1, 0]
"Le": [1, 1, 33, 0]
"1016B-DARYA-R3": [0, 0, 3, 0]
"PN-969": [1, 1, 1, 0]
"Extend": [1, 0, 1, 3]
"(Royal": [0, 0, 5, 0]
"T-": [1, 0, 0, 0]
"Eco": [0, 1, 0, 0]
"Vegetable": [0, 0, 3, 1]
"Wi-fi": [1, 0, 0, 0]
"Cu.": [0, 0, 0, 1]
"2In1": [0, 0, 1, 0]
"Next": [2, 3, 4, 0]
"japanese": [0, 0, 1, 0]
"Fossil": [1, 0, 3, 0]
"Figure-8": [0, 1, 0, 0]
"Net": [0, 3, 1, 0]
"Green/Red": [0, 2, 0, 0]
"Rosy": [3, 1, 3, 0]
"Decorative": [1, 0, 0, 0]
"REXONA": [1, 0, 4, 0]
"Jar": [2, 2, 1, 0]
"Power)": [1, 0, 0, 0]
"Age": [1, 0, 5, 0]
"BSPRAY": [1, 0, 0, 0]
"(Gray)(â€¦)": [1, 0, 0, 0]
"18cm": [0, 2, 0, 0]
"8T": [0, 1, 0, 0]
"2.4GB": [0, 0, 1, 0]
"Back(Bridal": [0, 0, 1, 0]
"415": [1, 0, 0, 0]
"16G-VINCI": [3, 0, 0, 0]
"Sim": [1, 1, 5, 0]
"Seiko": [0, 0, 1, 0]
"Sky": [1, 0, 0, 0]
"May": [0, 0, 14, 0]
"13-27"": [0, 1, 0, 0]
"FALL": [1, 0, 2, 0]
"(Atomic": [1, 1, 0, 0]
"Merah": [2, 1, 4, 0]
"Suit)": [0, 1, 0, 0]
"Festival": [0, 0, 1, 0]
"Newborn,": [1, 1, 0, 0]
"A178WGA-1A": [0, 0, 1, 0]
"EOS": [1, 0, 0, 0]
"GD-8007": [1, 0, 0, 0]
"Paper": [0, 1, 0, 0]
"D&D": [0, 1, 0, 0]
"Chopper": [2, 0, 0, 0]
"(Grey/Pink)": [0, 1, 0, 0]
"FreeLenovoBluetoothKeyboard": [0, 1, 0, 0]
"Faciclic": [0, 1, 0, 0]
"Sonic)": [0, 0, 6, 0]
"Black)": [6, 7, 38, 1]
"ARCHIVE": [0, 2, 0, 0]
"Driving": [0, 0, 1, 0]
"Teal": [0, 0, 1, 0]
"Green/Black)": [0, 0, 1, 0]
"Inner": [0, 0, 1, 0]
"Watts/1100": [0, 0, 1, 0]
"LM3001": [0, 1, 0, 0]
"SMOOTH": [0, 0, 1, 0]
"Heat": [1, 0, 1, 0]
"354ml": [0, 0, 6, 0]
"Flip": [2, 2, 7, 0]
"60W": [0, 0, 1, 0]
"Handsfree": [1, 0, 0, 0]
"LZ-2000": [0, 0, 1, 0]
"140": [0, 0, 3, 0]
"Lifting": [0, 0, 1, 0]
"PR-1288": [0, 0, 1, 0]
"(Grey/White)": [0, 1, 1, 0]
"Lounge": [1, 1, 0, 0]
"(Black)(Black)": [0, 0, 1, 0]
"Queen": [1, 60, 4, 1]
"Bear": [0, 1, 1, 0]
"A140-130": [0, 0, 1, 0]
"Styler": [0, 0, 1, 0]
"&amp;": [11, 9, 33, 1]
"(Estate": [0, 0, 1, 0]
"Striped": [0, 0, 4, 0]
"Lemonade)": [1, 0, 0, 0]
"Suede": [3, 3, 1, 0]
"MediaPad": [1, 0, 0, 0]
"Compressor": [1, 3, 1, 0]
"Vibrant": [1, 0, 0, 0]
"Skimmer": [0, 0, 2, 0]
"Stevia": [0, 0, 1, 0]
"(G4": [0, 0, 1, 0]
"Vent": [1, 3, 2, 0]
"97cm": [0, 0, 1, 0]
"C": [7, 2, 8, 0]
"Repeater": [0, 0, 1, 0]
"Tong": [0, 1, 0, 0]
"Wealth": [0, 1, 0, 0]
"Zealor": [0, 1, 0, 0]
"4-wheels": [0, 0, 2, 4]
"ATC": [0, 0, 1, 0]
"(Cinnamon)": [0, 0, 1, 0]
"Creamylatte": [0, 1, 0, 0]
"Handsoap": [1, 0, 1, 0]
"Altec": [0, 1, 4, 0]
"414/S": [1, 0, 1, 0]
"Nutren": [1, 0, 1, 0]
"Atago": [0, 1, 0, 0]
"LACTOSE": [1, 0, 0, 0]
"Meaty": [0, 0, 1, 0]
"Optipro": [3, 6, 0, 0]
"(Teal)": [1, 0, 4, 0]
"Disney": [1, 0, 1, 0]
"Peephole": [0, 0, 2, 0]
"Mentol": [1, 0, 0, 0]
"Capsules,": [1, 0, 0, 0]
"Weave": [0, 2, 5, 0]
"Supplement": [1, 6, 4, 0]
"Vintage": [1, 0, 4, 0]
"(AOIE-023)King": [0, 1, 0, 0]
"GR7": [1, 0, 0, 0]
"EXCELLENCE": [0, 0, 1, 0]
"180": [0, 0, 2, 0]
"450g": [1, 1, 0, 0]
"Resin": [7, 0, 32, 0]
"Baian": [0, 0, 2, 0]
"4.4.2": [0, 0, 2, 0]
"Alpo": [1, 1, 1, 2]
"(Red),": [0, 0, 1, 0]
"(No.5.35": [0, 0, 1, 0]
"SJ6": [0, 2, 0, 0]
"Minoxidil": [0, 0, 5, 0]
"(Winter": [0, 0, 1, 0]
"Charme": [0, 0, 1, 0]
"Upper": [1, 0, 5, 0]
"Jeggings": [0, 1, 4, 0]
"EZY": [1, 0, 0, 1]
"JE-850": [0, 0, 1, 0]
"NOURISHMENT": [1, 0, 1, 0]
"(G3": [0, 0, 1, 0]
"Kotion": [0, 4, 0, 0]
"Saver": [0, 0, 3, 0]
"Combo": [2, 2, 1, 0]
"Outdoors": [0, 2, 0, 0]
"BEAR": [0, 0, 1, 0]
"E-Cigarette": [0, 0, 1, 0]
"SEVEN": [0, 0, 1, 0]
"Baby": [15, 20, 46, 8]
"3(AOIE-056)Twin(Single)": [0, 0, 1, 0]
"SILKY": [1, 0, 2, 0]
"EQ": [0, 1, 2, 1]
"Happy": [0, 1, 0, 0]
"6873": [0, 0, 1, 0]
"Nido3+700g": [0, 1, 0, 0]
"Vivid": [1, 0, 6, 0]
"Spirit": [1, 0, 0, 0]
"ft": [0, 5, 0, 0]
"Megir": [0, 0, 1, 0]
"G500": [0, 1, 0, 0]
"Megapixel": [0, 6, 4, 0]
"Date)": [0, 0, 2, 0]
"(BELUGA/BLOSSOM)": [1, 0, 0, 0]
"L'Oreal": [24, 0, 97, 0]
"Lhc4021p": [0, 0, 1, 0]
"Mirage)": [0, 0, 1, 0]
"with&nbsp;VR": [0, 1, 0, 0]
"3-bar": [2, 0, 4, 0]
"122ml": [0, 0, 1, 0]
"Shapewear": [0, 0, 1, 0]
"other": [1, 0, 0, 0]
"Vacuum": [0, 6, 3, 0]
"Airpot": [0, 1, 0, 0]
"(Nectarine)": [0, 0, 1, 0]
"AQT": [0, 0, 3, 0]
"mAh": [2, 1, 1, 0]
"Sublite": [1, 2, 0, 0]
"Vegan": [0, 1, 0, 0]
"Contemporary": [1, 0, 0, 0]
"(PR512": [1, 0, 0, 0]
"Backpack": [1, 20, 88, 2]
"PoloTees": [0, 0, 2, 0]
"WXY-01": [0, 0, 3, 0]
"16J-KYOTO": [0, 1, 0, 0]
"DotA": [0, 0, 1, 0]
"(LIGHT": [0, 0, 1, 0]
"Ounce": [0, 1, 0, 0]
"Cush": [0, 3, 1, 0]
"Doogee": [2, 0, 0, 0]
"Tactile": [1, 0, 0, 0]
"Car": [14, 12, 35, 0]
"100-piece": [1, 0, 1, 0]
"Siempre": [1, 0, 0, 0]
"B-15": [0, 0, 1, 0]
"Milan": [0, 0, 1, 0]
"Box-(Black/Red)": [0, 0, 0, 1]
"40's": [0, 1, 4, 1]
"(Lavander)": [0, 0, 1, 0]
"VIBE": [0, 1, 1, 0]
"Dutch": [0, 2, 0, 0]
"(Taurus)": [0, 0, 1, 0]
"ft.": [0, 1, 0, 1]
"GOLD": [1, 1, 3, 0]
"&": [14, 10, 24, 2]
"GDLITE": [0, 1, 0, 0]
"LW-200-2A": [0, 0, 1, 0]
"Auburn": [0, 0, 1, 0]
"LRW-250H-9A1": [0, 0, 1, 0]
"TREATMENT": [1, 0, 3, 0]
"#13": [0, 0, 1, 0]
"Deo": [0, 0, 2, 0]
"Comfortable": [1, 0, 5, 0]
"Share": [0, 0, 1, 0]
"Night/Demitass)": [0, 1, 0, 0]
"NiteCore-i4-V2014": [0, 0, 1, 0]
"Reebok": [18, 31, 1, 0]
"(PM414": [1, 0, 0, 0]
"Camping": [4, 0, 3, 0]
"Body": [37, 4, 76, 0]
"Cellucent": [1, 0, 2, 0]
"backpack": [0, 0, 4, 0]
"Marco": [0, 1, 0, 0]
"Sharp)": [0, 0, 1, 0]
"Rain": [0, 0, 0, 2]
"Ceramic": [3, 4, 7, 0]
"Faux": [1, 2, 8, 0]
"(Coal/White/Neon": [0, 4, 0, 0]
"tea": [1, 0, 1, 0]
"Glider-Harmony": [0, 2, 0, 0]
"16C-VIENNA": [0, 0, 2, 0]
"Conditioner;": [0, 0, 1, 0]
"SDCZ51-032G": [0, 0, 1, 0]
"Wifi": [1, 0, 2, 0]
"Duskair": [1, 2, 0, 0]
"32cm": [0, 0, 4, 0]
"Rectagular": [0, 0, 1, 0]
"(Foamy": [0, 0, 1, 0]
"Melon": [1, 1, 3, 0]
"Pokemon": [0, 0, 3, 0]
"Jabba": [0, 0, 1, 0]
"Moisturising": [0, 0, 1, 0]
"4x": [0, 0, 1, 0]
"LTP-1094Q-7A": [0, 0, 1, 0]
"Belpink": [0, 0, 4, 0]
"Fiba": [1, 0, 0, 0]
"XP5210": [0, 0, 1, 0]
"(Mia": [0, 0, 2, 0]
"BODY": [12, 2, 10, 0]
"LTP-1208E-9B2": [0, 0, 1, 0]
"DOOGEE": [7, 0, 4, 0]
"ZenPad": [1, 0, 0, 0]
"old)": [0, 0, 1, 0]
"Sweet": [0, 1, 2, 0]
"Detector": [1, 1, 4, 0]
"0.35": [0, 0, 1, 0]
"FB": [1, 0, 0, 0]
"Transformer": [1, 0, 0, 0]
"INR18650": [0, 0, 2, 0]
"AHWD-6163": [0, 0, 1, 0]
"16GB": [34, 6, 57, 0]
"19g": [0, 0, 1, 0]
"FSHION": [0, 0, 1, 0]
"Puritan's": [0, 0, 2, 0]
"Fitch": [0, 0, 1, 0]
"Engine": [0, 0, 1, 0]
"Turtle": [2, 1, 0, 0]
"Silica": [0, 0, 2, 0]
"Schick": [0, 0, 1, 0]
"HISF-160": [0, 0, 0, 1]
"3.9g": [2, 0, 3, 0]
"Fuschia": [0, 0, 1, 0]
"Grasse": [0, 0, 3, 0]
"Lip": [5, 0, 9, 0]
"Jacket": [0, 0, 16, 0]
"YOW0525GY2": [0, 0, 2, 0]
"All": [7, 11, 15, 0]
"(Valencia)": [0, 1, 0, 0]
"Straw": [0, 0, 2, 0]
"GP8": [0, 1, 0, 0]
"Berry)": [0, 0, 4, 0]
"Nails": [0, 0, 1, 0]
"Variety": [0, 1, 0, 0]
"Elastic": [1, 0, 0, 0]
"Alert-911": [0, 1, 0, 0]
"Mud": [0, 0, 2, 0]
"AHRC-6073": [0, 1, 0, 0]
"Bottle)": [1, 0, 0, 0]
"andGetFreeEyebrowThreading": [0, 1, 0, 0]
"(Black/Frost": [0, 1, 0, 0]
"White": [29, 5, 68, 1]
"B120": [0, 1, 0, 0]
"Fringed": [0, 0, 1, 0]
"16G-KASMIRA": [2, 0, 0, 0]
"C100SI": [0, 0, 1, 0]
"Side": [0, 0, 1, 0]
"intelligence": [0, 1, 0, 0]
"7.5": [0, 0, 1, 0]
"Delicat)": [0, 0, 1, 0]
"Elseve": [0, 0, 2, 0]
"SF-20": [0, 1, 0, 0]
"Curry(Black)": [0, 0, 1, 0]
"at": [0, 0, 3, 0]
"Refrigerator": [1, 0, 0, 1]
"Athletic": [0, 0, 1, 0]
"Make": [0, 0, 6, 0]
"18-55mm": [1, 0, 0, 0]
"A2203": [0, 0, 2, 0]
"PB": [0, 0, 4, 0]
"Quadcopter": [0, 0, 1, 0]
"Screw": [0, 1, 0, 0]
"Luminous": [0, 0, 2, 0]
"Met/Grey)": [1, 0, 0, 0]
"R1280DB-": [0, 1, 0, 0]
"DGY62": [0, 0, 1, 0]
"IMW355": [0, 0, 2, 0]
"(Chestnut": [0, 0, 1, 0]
"Tablet": [4, 7, 26, 0]
"Henna": [0, 0, 1, 0]
"1.5L": [0, 2, 0, 0]
"Whiteheads": [0, 0, 1, 0]
"Nutripuffs": [0, 1, 0, 0]
"Rock": [0, 0, 2, 0]
"Party": [0, 0, 1, 0]
"Carry": [0, 0, 3, 0]
"HS": [0, 0, 2, 0]
"ABS": [0, 0, 1, 0]
"Burn": [1, 0, 4, 0]
"J106F": [1, 0, 0, 0]
"Champion": [1, 0, 5, 0]
"Mobile": [18, 8, 28, 0]
"Advantage": [0, 0, 1, 0]
"4.0": [1, 3, 0, 0]
"(Beige": [0, 0, 1, 0]
"Chaise": [0, 0, 1, 0]
"Matcha": [1, 0, 0, 0]
"O-Tune": [0, 0, 1, 0]
"604BL": [0, 0, 0, 2]
"M4317": [0, 0, 1, 0]
"Official": [1, 0, 0, 0]
"15G-Naren": [2, 0, 1, 0]
"900mah": [0, 0, 1, 0]
"(Regatta)": [0, 0, 2, 0]
"condoms": [0, 0, 1, 0]
"Equalizer": [0, 1, 0, 0]
"36": [2, 2, 0, 0]
"Aim": [8, 4, 10, 0]
"MU-8": [0, 1, 0, 0]
"VNAI-215": [0, 0, 1, 0]
"F1s": [0, 0, 1, 0]
"Navy)": [1, 0, 1, 0]
"Anti": [0, 0, 3, 0]
"Menâ€™s": [1, 0, 2, 0]
"Mega": [2, 1, 6, 0]
"COOL": [1, 0, 0, 0]
"accessories": [0, 1, 0, 0]
"Sunscreen": [0, 0, 1, 0]
"Ride": [5, 11, 0, 0]
"2010869": [0, 0, 1, 0]
"Full(Double)": [0, 1, 0, 0]
"Endurance": [0, 0, 1, 0]
"MTP-1302D-1A2": [1, 0, 0, 0]
"Design": [4, 2, 12, 0]
"Champagne)": [0, 0, 2, 0]
"Mad": [3, 0, 0, 0]
"Dental": [1, 0, 1, 0]
"Moe's": [1, 0, 0, 0]
"Ultra-thin": [0, 0, 6, 0]
"Liquid": [16, 2, 27, 0]
"COMPLETE": [1, 0, 0, 0]
"Ipad": [1, 0, 1, 0]
"S4": [0, 0, 3, 0]
"Tab": [1, 0, 1, 0]
"Peppermint": [1, 1, 1, 0]
"mg,": [0, 0, 2, 0]
"LX-JZ8814": [1, 0, 0, 0]
"pc": [0, 1, 1, 0]
"MTP-V005G-7A": [1, 0, 0, 0]
"Hotdog": [0, 2, 0, 0]
"Coral": [1, 1, 4, 0]
"Heart": [1, 0, 4, 0]
"Wings": [3, 0, 1, 0]
"baby-dry": [0, 1, 1, 0]
"(Mint)": [0, 0, 1, 0]
"Extender": [0, 0, 4, 0]
"TT-LED-1900/1988": [0, 0, 0, 1]
"Knee": [0, 0, 1, 0]
"MTP-V002L-1A": [0, 0, 1, 0]
"CH2600IE": [1, 0, 0, 0]
"(Black)": [76, 92, 269, 17]
"XG1206": [0, 1, 0, 0]
"Only)": [0, 0, 1, 0]
"XXXL": [0, 2, 1, 0]
"Racket": [1, 0, 0, 0]
"(180": [0, 0, 2, 0]
"Technically": [0, 0, 1, 0]
"Random": [0, 0, 2, 0]
"Patrol": [0, 0, 1, 0]
"DermaSense": [1, 0, 0, 0]
"(CASTLE": [0, 1, 0, 0]
"Y6C": [3, 0, 0, 0]
"RESCUE": [1, 0, 4, 0]
"Pack,": [0, 0, 1, 0]
"Degrees": [0, 0, 1, 0]
"Standout": [0, 0, 3, 0]
"(BLACK/PARASAILING)": [2, 0, 0, 0]
"â€“": [0, 0, 2, 0]
"Freq.": [0, 0, 1, 0]
"SPELL3X110G": [1, 0, 0, 0]
"326": [0, 0, 1, 0]
"Ashley": [1, 0, 5, 0]
"Helmet-(MatteBlack)": [0, 1, 0, 0]
"Non-Stick": [2, 9, 2, 0]
"3/4": [0, 0, 5, 0]
"Microfiber": [0, 0, 1, 0]
"Shady": [0, 0, 1, 0]
"Tripod": [1, 0, 4, 0]
"Credit": [0, 1, 1, 0]
"ATH-M70x": [0, 1, 0, 0]
"P118": [1, 0, 1, 0]
"320": [3, 0, 2, 0]
"14pc": [0, 1, 0, 0]
"Chromebook": [1, 2, 0, 0]
"Blue/Charcoal/Black)": [0, 0, 1, 0]
"NL-55NT": [1, 0, 0, 0]
"Softener": [1, 1, 0, 0]
"AC": [0, 0, 2, 0]
"RBTX9": [1, 0, 0, 0]
"Holiday": [1, 3, 0, 0]
"GOwalk": [0, 2, 0, 0]
"Selectable": [0, 0, 1, 0]
"(Lime": [0, 2, 1, 0]
"Chronology": [0, 0, 2, 0]
"Cospray": [0, 0, 4, 0]
"Girl's": [1, 1, 4, 0]
"DAILY": [0, 0, 1, 0]
"48MB/s": [0, 0, 1, 0]
"SDDDC2-016G": [0, 0, 1, 0]
"Black/Gold": [0, 0, 1, 0]
"(for": [1, 0, 1, 0]
"COOKING": [0, 0, 1, 0]
"Omni-Tech": [0, 0, 5, 0]
"Earphones,": [0, 0, 2, 0]
"IRRESISTIBLE": [0, 0, 2, 0]
"3(QSBL-047)": [0, 5, 0, 0]
"iTechie": [0, 0, 0, 1]
"Whole": [1, 0, 0, 0]
"Diabetes": [0, 0, 1, 0]
"Pure": [8, 1, 10, 0]
"Norton": [0, 0, 4, 0]
"Bangle": [0, 1, 1, 0]
"Lace": [1, 1, 0, 0]
"MouseBundle": [0, 1, 0, 0]
"Prep": [0, 0, 2, 0]
"T8": [0, 1, 1, 0]
"Trainfusion": [0, 1, 0, 0]
"MB-MP32D": [0, 0, 1, 0]
"Moringa": [0, 0, 2, 0]
"Watches": [0, 0, 1, 0]
"CIS": [0, 0, 1, 4]
"K001": [0, 0, 2, 0]
"Corset": [0, 1, 0, 0]
"Radiance": [2, 0, 6, 0]
"HP6420/00": [0, 0, 1, 0]
"Remover": [0, 0, 7, 0]
"Caribbean": [0, 1, 0, 0]
"F-91W-1D": [1, 0, 0, 0]
"NubuckLeatherStrapWatch": [0, 0, 1, 0]
"SPF100": [0, 0, 1, 0]
"Velvet": [2, 0, 3, 0]
"Drainer": [0, 1, 1, 0]
"3(BBL-1606)Single": [0, 1, 0, 0]
"(Mat1)": [1, 0, 0, 0]
"(59-16)": [0, 0, 2, 0]
"(Scarlet": [0, 0, 1, 0]
"DarkSilver": [0, 1, 0, 0]
"210pc": [0, 2, 0, 0]
"HSP85": [0, 0, 4, 0]
"ARENA": [0, 1, 0, 0]
"Satin": [1, 0, 11, 0]
"Pest": [0, 0, 1, 0]
"Jailev's": [0, 0, 4, 0]
"5800": [0, 0, 1, 0]
"(Blk/Wht/Primal": [0, 1, 0, 0]
"X556": [1, 0, 2, 0]
"Lime/Bright": [1, 0, 0, 0]
"Spherone": [0, 2, 0, 0]
"Games": [0, 0, 1, 0]
"E-Juice": [0, 0, 4, 0]
"key": [1, 0, 0, 0]
"PERFECT": [0, 0, 2, 0]
"No.": [0, 0, 10, 0]
"BOSCH": [3, 0, 0, 0]
"SDSSDA-120G": [0, 0, 1, 0]
"Grey": [2, 0, 8, 0]
"AIRCOOL-Z13": [0, 0, 1, 0]
"Skin-A-Peel": [0, 0, 1, 0]
"LFS": [5, 12, 1, 0]
"Minimalist)": [0, 0, 1, 0]
"14-X008": [1, 0, 0, 0]
"BOBOVR": [0, 2, 0, 0]
"AFC": [0, 0, 1, 0]
"(Grey/Red)": [0, 3, 0, 0]
"Grinding": [1, 0, 0, 0]
"Helmet-(Blue)": [0, 1, 0, 0]
"30s,": [0, 1, 0, 0]
"Glass": [4, 6, 11, 0]
"Multi": [1, 3, 13, 0]
"z8300": [0, 2, 0, 0]
"Blonde)": [0, 0, 3, 0]
"125g": [0, 0, 1, 0]
"3X110G": [0, 0, 1, 0]
"Scent": [1, 0, 0, 0]
"15G-IBBIE1": [1, 1, 1, 0]
"(Imperial": [0, 0, 1, 0]
"Dripbox": [0, 0, 5, 0]
"Hydration": [0, 0, 5, 0]
"bottles,": [0, 0, 1, 0]
"G800V": [0, 1, 0, 0]
"SDSDUNB-016G": [0, 0, 1, 0]
"Printer": [1, 1, 9, 5]
"Standing": [0, 1, 0, 0]
"Cellphone": [0, 0, 1, 0]
"Titan)": [0, 0, 1, 0]
"JE-830": [0, 1, 0, 0]
"SP-8": [0, 0, 1, 0]
"Lighter": [0, 0, 2, 0]
"Toner": [3, 0, 7, 0]
"M170": [0, 0, 1, 0]
"HYTHIOL-C": [0, 0, 1, 0]
"6000mah": [0, 0, 1, 0]
"Bloody": [1, 5, 0, 0]
"Character": [0, 0, 1, 0]
"MM-22": [0, 0, 1, 0]
"(Teal/Navy/Silver)": [0, 1, 0, 0]
"Future": [2, 0, 1, 0]
"Herschel": [0, 0, 4, 0]
"F&D": [0, 0, 0, 2]
"Shirt(Blue)": [0, 1, 0, 0]
"Green/Blue)": [0, 0, 1, 0]
"BRONX": [0, 1, 0, 0]
"Riddex": [0, 0, 1, 0]
"(Cashmere": [0, 0, 1, 0]
"Coin": [0, 0, 2, 0]
"(Limepunch)": [0, 0, 1, 0]
"Zealot": [0, 3, 0, 0]
"2600mah": [0, 0, 2, 0]
"20100mAh": [0, 0, 2, 0]
"Parfum": [1, 0, 2, 0]
"BLOOM": [1, 0, 0, 0]
"Velform": [0, 1, 0, 0]
"SPF": [1, 0, 6, 0]
"No": [1, 0, 22, 0]
"Lightening": [1, 0, 1, 0]
"(#235": [0, 0, 1, 0]
"Vie": [0, 0, 1, 0]
"700ml)": [0, 1, 0, 0]
"SWEET": [1, 0, 0, 0]
"(Silver/Black)": [0, 2, 4, 0]
"15I-THYME": [1, 0, 0, 0]
"(59-17)": [0, 0, 1, 0]
"Sony": [1, 0, 1, 0]
"TEMPTATION": [1, 0, 1, 0]
"Priva": [0, 0, 1, 0]
"Analogue": [1, 1, 0, 0]
"MQ-24-1B3": [0, 0, 1, 0]
"(Apple": [0, 0, 1, 0]
"Nourishing": [0, 0, 2, 0]
"(Hawthorne": [0, 1, 0, 0]
"(AOIE-030)": [0, 2, 0, 0]
"INTENSE": [2, 0, 4, 0]
"Pruta": [0, 2, 0, 0]
"TREATS": [5, 1, 3, 0]
"7.85in": [0, 0, 1, 0]
"(Periwink)": [1, 0, 0, 0]
"6W": [1, 0, 0, 0]
"Gray": [3, 3, 13, 0]
"C-XY-3999": [1, 0, 0, 0]
"Relay": [0, 3, 0, 0]
"MicroSDHC": [1, 0, 7, 0]
"3252": [0, 0, 1, 0]
"Defining": [1, 0, 0, 0]
"Bling": [1, 0, 0, 0]
"3.5oz": [0, 0, 1, 0]
"Box-(Black/White)": [0, 0, 1, 0]
"Sensations": [1, 0, 0, 0]
"Kata": [4, 0, 4, 0]
"Keimavlock": [1, 0, 0, 0]
"Vitasmooth": [0, 0, 1, 0]
"Soccer": [1, 0, 1, 0]
"Adapter": [1, 0, 14, 0]
"GM7B-4B": [1, 0, 0, 0]
"Capri": [0, 0, 1, 0]
"UV-5R": [2, 0, 3, 0]
"Blade": [2, 1, 6, 2]
"Klien": [0, 0, 2, 0]
"MemoryCard)": [0, 0, 1, 0]
"At": [0, 0, 1, 0]
"Y550": [0, 0, 1, 0]
"EF-10": [0, 0, 1, 0]
"(Beluga/Viridis)": [0, 0, 1, 0]
"Pockets": [0, 1, 0, 0]
"Aveeno": [0, 0, 7, 0]
"Belo": [0, 0, 10, 0]
"VITAMIN": [0, 0, 1, 0]
"60ft": [1, 0, 0, 0]
"Bedding": [0, 15, 0, 0]
"Canbus": [0, 0, 1, 0]
"Solar": [3, 2, 12, 0]
"Plate": [0, 2, 0, 0]
"Revitalizing": [0, 0, 1, 0]
"R101PF": [0, 1, 0, 0]
"Pureit": [0, 0, 1, 0]
"A-203": [0, 0, 3, 0]
"Metal)": [0, 0, 1, 0]
"Mop-X5": [0, 1, 0, 0]
"(Lollipop)": [0, 0, 1, 0]
"Inkjet": [0, 0, 2, 4]
"0.24": [0, 0, 1, 0]
"3(QSBL-047)King": [0, 1, 0, 0]
"Walking": [0, 1, 2, 0]
"(24": [0, 1, 1, 0]
"Velocity": [0, 0, 1, 1]
"Marks,": [0, 0, 1, 0]
"515": [0, 11, 0, 0]
"liquid": [0, 0, 4, 0]
"1080P": [0, 0, 2, 0]
"Cushion": [3, 2, 16, 0]
"Fluo)": [1, 0, 0, 0]
"Sex": [0, 0, 3, 0]
"DS": [0, 0, 1, 0]
"35/1.57m": [0, 1, 0, 0]
"iCare": [1, 0, 2, 0]
"Pebbled": [0, 0, 2, 0]
"Dust/Wht/Collegiate": [0, 1, 0, 0]
"Non-IS": [1, 0, 0, 0]
"RSCX": [0, 0, 1, 0]
"77/28": [0, 0, 0, 3]
"Pigeon": [3, 3, 22, 0]
"HJC-10SS": [0, 1, 0, 0]
"B640WB-1A": [1, 0, 0, 0]
"Moony": [0, 1, 0, 0]
"(Red/Yellow)": [1, 0, 0, 0]
"Ventilation": [0, 2, 1, 0]
"Stainless": [21, 17, 62, 0]
