"Speed": [0, 9, 1, 0]
"Cover": [2, 5, 9, 0]
"Blue": [12, 26, 87, 10]
"Multi-Stage": [0, 0, 1, 0]
"Asenso": [1, 1, 7, 0]
"Bodycology": [0, 0, 1, 0]
"Way": [1, 2, 2, 0]
"Ultra": [2, 0, 10, 0]
"Promoline": [0, 1, 0, 0]
"Currency": [0, 0, 1, 0]
"BTX": [1, 0, 0, 0]
"Sand": [0, 0, 1, 0]
"9": [0, 0, 1, 0]
"ES": [1, 1, 10, 1]
"Dash": [0, 0, 2, 0]
"Trolley": [0, 1, 11, 18]
"Concentrate": [1, 1, 1, 0]
"Octa": [1, 0, 0, 0]
"Glossy": [0, 0, 1, 0]
"Georgia": [0, 0, 1, 0]
"Formula": [1, 0, 2, 0]
"White/Grey": [0, 0, 2, 0]
"APP-X": [1, 0, 0, 0]
"BUNDLE": [0, 0, 0, 3]
"Familia": [0, 1, 0, 0]
"Detector": [0, 0, 1, 0]
"5.6": [0, 0, 1, 0]
"TravelMate": [0, 1, 0, 0]
"Sweeper": [0, 1, 0, 0]
"Polo": [1, 0, 29, 0]
"MINERAL": [0, 0, 1, 0]
"ipad/iPhone": [0, 0, 1, 0]
"TEMPTATION": [1, 0, 1, 0]
"G-BLANCHE": [0, 1, 0, 0]
"Guide": [0, 0, 0, 2]
"Black/Red": [0, 5, 1, 0]
"Protection": [1, 0, 3, 0]
"Steel": [8, 4, 17, 1]
"Refill": [1, 0, 0, 0]
"CALAMANSI": [1, 0, 1, 0]
"Micellar": [0, 1, 1, 0]
"Energized": [0, 1, 0, 0]
"Decibel": [0, 1, 1, 0]
"Glucose": [0, 0, 1, 0]
"Normal": [0, 1, 1, 0]
"Toothpaste": [4, 0, 10, 0]
"FREE&nbsp": [1, 1, 0, 0]
"Motion": [0, 0, 2, 0]
"Adult": [0, 0, 1, 1]
"Mocha": [1, 3, 0, 0]
"(5-9": [0, 0, 1, 0]
"Ground": [0, 1, 0, 0]
"Jackhammer": [0, 1, 0, 0]
"Shake": [0, 1, 3, 0]
"26": [1, 0, 0, 0]
"Sport": [0, 0, 5, 0]
"Turtle": [2, 1, 0, 0]
"Corporate": [0, 0, 1, 0]
"CREAM": [4, 0, 4, 0]
"ZenFone": [2, 1, 1, 0]
"CREATIVE": [1, 0, 0, 0]
"Kangaroo": [0, 0, 1, 0]
"Global": [4, 2, 11, 0]
"0-6": [0, 1, 0, 0]
"Baton": [1, 0, 0, 0]
"Thai": [0, 0, 1, 0]
"Mug(Green": [0, 0, 1, 0]
"(50-21)": [0, 0, 1, 0]
"Flosser": [0, 0, 1, 0]
"Uper": [0, 1, 0, 0]
"over": [0, 0, 2, 0]
"Lavander": [0, 0, 2, 0]
"FLARE": [2, 0, 0, 0]
"H-KENYA": [2, 0, 0, 0]
"DIY": [4, 3, 1, 0]
"ROOT": [0, 0, 1, 0]
"Speakers": [0, 3, 1, 0]
"Caleo": [0, 0, 1, 1]
"Gainer": [1, 0, 0, 0]
"Orbit": [0, 0, 2, 0]
"Fujifilm": [0, 0, 1, 0]
"Games": [0, 0, 1, 0]
"Calculator": [0, 0, 1, 0]
"Outdoor": [1, 0, 6, 0]
"Single-Pole": [2, 0, 0, 0]
"FINE": [0, 0, 1, 0]
"kg": [2, 3, 1, 0]
"Educational": [0, 0, 1, 0]
"Clay": [0, 1, 0, 0]
"Heater": [0, 1, 0, 0]
"WHITE": [2, 0, 4, 0]
"Silver&amp": [0, 0, 1, 0]
"Microsoft": [0, 3, 0, 0]
"H-PIETRA": [1, 0, 2, 0]
"Dryer": [0, 1, 1, 0]
"Tuck": [0, 0, 1, 0]
"VNB": [0, 0, 1, 0]
"Growth": [0, 0, 1, 0]
"Multi-Function": [0, 0, 2, 0]
"Aerosol": [1, 0, 1, 0]
"Video": [0, 0, 1, 0]
"Chrome/Beige": [1, 0, 0, 0]
"Flavor": [1, 0, 2, 0]
"Sealer": [1, 0, 0, 0]
