"Expert": [0, 0, 8, 1]
"(Orange)": [1, 1, 5, 1]
"Me": [1, 0, 4, 0]
"Dryer": [0, 1, 0, 0]
"Sports": [3, 1, 14, 0]
"Chocolate": [3, 1, 1, 0]
"Detector": [0, 0, 1, 0]
"Full(Double)": [0, 1, 0, 0]
"Figure": [1, 0, 4, 0]
"(AOY-1717)-Single": [0, 1, 0, 0]
"Saver": [0, 0, 3, 0]
"Ultimate": [1, 0, 2, 0]
"Oversized": [1, 0, 0, 0]
"Batter": [0, 0, 1, 0]
"ES3713": [0, 0, 1, 0]
"3(BBL-1606)Single": [0, 1, 0, 0]
"Heater": [0, 1, 0, 0]
"Black": [12, 6, 49, 4]
"Opening": [0, 0, 1, 0]
"Polo": [1, 0, 29, 0]
"8.6": [0, 0, 1, 0]
"Mattifying": [1, 0, 0, 0]
"Kho": [0, 1, 0, 0]
"50%": [0, 0, 3, 0]
"(DVX91)": [0, 0, 2, 0]
"10E": [0, 2, 0, 0]
"plated": [2, 0, 7, 0]
"Freshener": [3, 0, 2, 0]
"Coded": [0, 1, 0, 0]
"Glutathione": [2, 0, 1, 0]
"Therapy": [0, 2, 1, 0]
"Element": [0, 0, 1, 0]
"Gypsy)": [0, 1, 0, 0]
"TFT": [0, 0, 2, 0]
"Bank": [5, 0, 22, 0]
"(Peach)": [1, 0, 0, 0]
"Packet": [0, 0, 1, 0]
"Basket": [0, 3, 1, 0]
"Drawstring": [0, 0, 1, 0]
"Pocket": [1, 1, 4, 0]
"240GB": [0, 0, 1, 0]
"Screen": [3, 4, 6, 0]
"1": [11, 8, 27, 4]
"Drink": [1, 1, 1, 0]
"Bande": [0, 4, 0, 0]
"GREEN": [2, 0, 0, 0]
"Solution": [0, 1, 1, 0]
"Giotto": [0, 0, 1, 0]
"Stereo": [0, 2, 2, 0]
"Magnetic": [1, 0, 0, 0]
"Lovely": [0, 0, 1, 0]
"HD650": [0, 1, 1, 0]
"HSPA": [0, 0, 1, 0]
"Colour": [1, 0, 4, 0]
"Plant": [1, 0, 0, 0]
"Inflatable": [0, 0, 1, 0]
"(AOY-1678)-Single(Multicolor)": [0, 1, 0, 0]
"(Sky": [0, 2, 1, 0]
"Men'sMulti-colorPolyurethaneStrap": [0, 0, 1, 0]
"Education": [0, 0, 2, 0]
"128GB": [1, 0, 1, 0]
"Tree": [1, 0, 0, 0]
"Jackhammer": [0, 1, 0, 0]
"RAM": [6, 1, 0, 0]
"Gradient": [1, 0, 5, 0]
"Wilton": [0, 1, 0, 0]
"Void": [0, 0, 1, 0]
"(Lavender)": [1, 0, 0, 0]
"Case,": [1, 2, 0, 0]
"Ypad": [0, 0, 1, 0]
"Raglan": [0, 0, 1, 0]
"Large)": [0, 0, 1, 0]
"AUA-314A": [0, 1, 0, 0]
"iBox": [0, 1, 0, 0]
"brands": [2, 0, 0, 0]
"Softgels": [0, 0, 1, 0]
"Police": [2, 1, 0, 0]
"(Blue)": [8, 18, 36, 8]
"Party": [0, 0, 1, 0]
"Special": [0, 15, 3, 0]
"InkJet": [0, 0, 1, 1]
"(Gold/Black)": [0, 0, 1, 0]
"Precision": [0, 0, 1, 0]
"20,000mAh": [0, 0, 1, 0]
"ES1-431-C5AF": [0, 0, 1, 0]
"36's": [0, 0, 2, 0]
"Design": [4, 2, 5, 0]
"Dermo": [0, 0, 1, 0]
"2,": [0, 0, 3, 0]
"Drinking": [0, 0, 1, 0]
"Cow)": [0, 0, 0, 1]
"(Black/Gold)": [1, 0, 1, 0]
"236ml": [7, 1, 7, 0]
"Frying": [0, 1, 0, 0]
"Tuck": [0, 0, 1, 0]
"Stroller,": [0, 0, 0, 2]
"mist": [0, 0, 2, 0]
"2GBDarkSilver": [0, 1, 0, 0]
"Pan": [1, 2, 6, 0]
"Epansion": [0, 0, 0, 2]
"HL-2011": [0, 0, 1, 0]
"(Light": [1, 2, 6, 1]
"Layering": [0, 0, 1, 0]
"1.83m": [0, 0, 2, 0]
"game": [0, 0, 1, 0]
"Midsole": [0, 2, 0, 0]
"Ultrathin": [0, 0, 1, 0]
"LTP-1302D-7A1": [1, 0, 0, 0]
"11W": [0, 0, 1, 0]
"(Blue/White/Navy)": [0, 1, 0, 0]
"Wipes": [0, 0, 1, 0]
"24V)": [0, 1, 0, 0]
"Cush": [0, 0, 1, 0]
"(Malibu": [0, 0, 1, 0]
"MG2570S": [0, 0, 1, 0]
"H10/1.02m": [0, 1, 0, 0]
"3D": [1, 15, 1, 0]
"Team": [0, 0, 1, 0]
"Cindy": [0, 0, 1, 0]
"VA": [0, 1, 1, 0]
"(Mood": [0, 0, 1, 0]
"P1": [4, 0, 1, 0]
"Climber": [0, 0, 1, 0]
"System": [2, 5, 4, 0]
"Z4": [0, 2, 0, 0]
"Subversive": [0, 0, 1, 0]
"HY9099": [1, 0, 0, 0]
"Brands": [2, 0, 0, 0]
"Hands-free": [1, 0, 0, 0]
"Triple": [0, 1, 8, 0]
"Compressor": [0, 1, 0, 0]
"16": [0, 0, 2, 0]
"MB": [0, 1, 0, 0]
"ZC553KL": [0, 0, 3, 0]
"Moisturizer": [0, 0, 3, 0]
"Pear": [0, 0, 1, 0]
"Arm": [1, 0, 2, 0]
"Milk": [2, 3, 5, 1]
"(Daylight)": [0, 0, 4, 0]
"Bike": [0, 1, 0, 0]
"Laundry": [1, 0, 1, 0]
"CREAM": [4, 0, 4, 0]
"1.36kg": [0, 1, 0, 0]
"Essential": [0, 0, 2, 0]
"Skillet": [0, 1, 0, 0]
"B254": [0, 1, 0, 0]
"Shortsleeves": [0, 0, 1, 0]
"Acumen": [0, 7, 0, 0]
"Princess": [1, 0, 1, 0]
"LX310": [0, 0, 1, 0]
"R101PF": [0, 1, 0, 0]
"LW-200-4A": [0, 0, 1, 0]
"9": [0, 0, 1, 0]
"80L/B": [0, 0, 1, 0]
"Multi-Touch": [0, 2, 0, 0]
"AGM/VRLA": [1, 0, 0, 0]
"Extendo": [0, 0, 2, 4]
"Cooking": [1, 0, 2, 0]
"BUTTER": [1, 0, 0, 0]
"Prime": [3, 1, 3, 0]
"HAIR": [8, 0, 10, 0]
"AQ-S810W-1A2": [0, 0, 1, 0]
"ASCF695/23": [0, 0, 1, 0]
"&nbsp;": [0, 0, 1, 0]
"Blouse": [1, 0, 11, 0]
"250ml": [6, 1, 6, 0]
"Suitcase": [0, 0, 1, 1]
"(Fuschia": [0, 0, 2, 0]
"4oz": [0, 0, 1, 0]
"Way": [1, 1, 1, 0]
"Delsey": [1, 3, 16, 18]
"Cln": [5, 0, 1, 0]
"(Pewter)": [1, 0, 1, 0]
"AHDI-6091": [1, 0, 0, 0]
"7S": [0, 0, 1, 0]
"Wired": [0, 1, 0, 0]
"Package": [0, 0, 0, 1]
"(Lilac)": [0, 0, 1, 0]
"H9": [0, 0, 3, 0]
"XXL": [0, 0, 3, 1]
"Nubuck": [0, 0, 1, 0]
"3-BES-93205": [0, 1, 0, 0]
"LIFT": [0, 0, 1, 0]
"Wallet(PINK)": [0, 0, 1, 0]
"B640WD-1A": [1, 0, 0, 0]
"Orthodontic": [0, 0, 1, 0]
"(Dusty": [0, 0, 3, 0]
"J7": [0, 0, 1, 0]
"Alphabet": [0, 0, 1, 0]
"Fantasies": [1, 0, 0, 0]
"TRIPLE": [0, 0, 2, 0]
"Wooden": [0, 0, 1, 0]
"(Mocha)(EU:40)(OVERSEAS)": [0, 1, 0, 0]
"ZB500KG": [2, 1, 0, 0]
"PEA": [1, 0, 0, 0]
"(White/Black)": [0, 1, 0, 0]
"Outgear": [1, 0, 0, 0]
"Chelsea": [0, 2, 1, 0]
"6.0": [5, 0, 0, 0]
"Analog-Digital": [0, 0, 3, 0]
"Quick": [0, 0, 2, 0]
"Charge": [0, 0, 3, 0]
"1.0": [0, 1, 0, 0]
"G4M": [1, 0, 0, 0]
"Concert": [0, 4, 0, 0]
"2)": [1, 0, 5, 0]
"Dispenser/Holder": [0, 1, 0, 0]
"Fukuda": [0, 1, 0, 2]
"(Clear)": [0, 1, 1, 0]
"H": [0, 1, 0, 0]
"Cu.": [0, 0, 0, 1]
"Prints": [0, 0, 1, 0]
"10'": [0, 0, 1, 0]
"Stevia,": [1, 0, 1, 0]
"processor": [0, 1, 0, 0]
"Xfoliant": [0, 0, 1, 0]
"Axe": [0, 0, 1, 0]
"Soft)": [1, 0, 1, 0]
"MicroSD": [0, 0, 1, 0]
"Tumbler": [0, 0, 1, 0]
"Wiper": [4, 0, 0, 0]
"Hipster": [0, 0, 2, 0]
"Scanner": [1, 0, 0, 0]
"x": [3, 4, 30, 0]
"Tooth": [0, 0, 1, 0]
"Grip": [0, 0, 1, 0]
"CIS": [0, 0, 0, 4]
"Blaster": [1, 0, 0, 0]
"Washed": [0, 0, 8, 0]
"Powerbank": [4, 1, 9, 0]
"(Multi": [0, 1, 0, 0]
"Wallet": [0, 1, 3, 0]
"(Brown/Gold)": [0, 0, 1, 0]
"(Raspberry)": [0, 0, 1, 0]
"Antenna": [1, 0, 0, 0]
"Wristwatch(GREEN)": [0, 0, 1, 0]
"Caviar)": [0, 0, 4, 0]
"6-Way": [0, 0, 1, 0]
"Lishou": [0, 0, 2, 0]
"Brown": [2, 0, 9, 0]
"Steam": [0, 5, 2, 1]
"Changing": [0, 0, 1, 0]
"(Rosy": [0, 0, 1, 0]
"Burner": [0, 0, 3, 0]
"Fondue": [2, 0, 0, 0]
"Zigzag": [1, 0, 0, 0]
"Depths)": [0, 0, 1, 0]
"eGo-T": [0, 0, 2, 0]
"120g": [1, 0, 2, 0]
"Dark": [1, 0, 8, 0]
"Suit": [0, 1, 0, 0]
"A4tech": [0, 3, 0, 0]
"EZ": [1, 0, 0, 0]
"400ml": [2, 1, 1, 0]
"909": [0, 0, 1, 0]
"Mass": [1, 0, 0, 0]
"FEMININE": [0, 0, 1, 0]
"Cargo": [0, 0, 2, 0]
"18pc": [1, 0, 0, 0]
"Eco": [0, 1, 0, 0]
"Rescue": [0, 0, 7, 0]
"Aerosol": [1, 0, 1, 0]
"Arpenaz": [0, 0, 1, 0]
"323443": [0, 1, 0, 0]
"/White)": [1, 0, 0, 0]
"150ml": [0, 0, 8, 0]
"Force": [0, 0, 1, 0]
"Mult-Benefit": [0, 0, 1, 0]
"CUK-S1": [0, 1, 0, 0]
"Float": [0, 0, 1, 0]
"Smartphones": [0, 3, 0, 0]
"Revel": [1, 0, 0, 0]
"andother": [1, 0, 0, 0]
"120": [0, 0, 1, 0]
"Processor": [0, 2, 0, 0]
"LTP-1094Q-7A": [0, 0, 1, 0]
"Floss": [1, 0, 0, 0]
"4.3": [0, 0, 1, 0]
"Parking": [0, 0, 1, 0]
"Y100": [1, 0, 1, 0]
"Fisher": [0, 1, 0, 0]
"Promoline": [0, 1, 0, 0]
"30-capsules": [0, 0, 1, 0]
"All-in-One": [0, 0, 0, 1]
"2.06kg": [1, 0, 0, 0]
"House": [0, 1, 2, 0]
"Lamb": [1, 0, 0, 0]
"Chromium": [0, 1, 0, 0]
"Faux": [1, 2, 4, 0]
"Sexy": [0, 0, 1, 0]
"600ml": [0, 1, 0, 0]
"24's": [0, 0, 2, 0]
"DRY": [0, 0, 1, 0]
"(Stretch": [0, 1, 0, 0]
"Shaper": [0, 0, 3, 0]
"SSD": [0, 0, 1, 0]
"G500": [0, 1, 0, 0]
"Meal": [0, 0, 2, 0]
"FINE": [0, 0, 1, 0]
"Rucksack": [0, 0, 3, 0]
"Computing": [0, 0, 1, 0]
"Chiffon": [2, 0, 4, 0]
"Soundbar": [0, 2, 0, 0]
"Heeled": [2, 0, 0, 0]
"APP-Link": [0, 0, 1, 0]
"EXFOLIATING": [2, 0, 0, 0]
"LeatherStrapWatch": [0, 0, 1, 0]
"Keimavgear": [0, 0, 2, 0]
"Redoxfat": [0, 0, 1, 0]
"Fruit": [0, 0, 3, 0]
"1.75m": [0, 0, 2, 0]
"Mould": [0, 1, 0, 0]
"Pentium": [0, 0, 1, 0]
"AHRC-6073": [0, 1, 0, 0]
"Multi-functional": [0, 0, 0, 1]
"SPF40": [0, 0, 1, 0]
"Navy/Oyster)": [0, 1, 0, 0]
"B120": [0, 1, 0, 0]
"Lamp": [0, 1, 5, 0]
"GARD": [1, 0, 1, 0]
"Risk": [0, 0, 2, 0]
"Inside": [1, 0, 0, 0]
"MQ-24-9E": [0, 0, 1, 0]
"4G": [5, 0, 0, 0]
"Patch": [0, 0, 1, 0]
"48-Piece": [0, 0, 1, 0]
"AHVC-94": [0, 1, 0, 0]
"Gentlease": [1, 0, 0, 0]
"Bottles": [0, 6, 1, 0]
"Nâ€™": [0, 0, 1, 0]
"550": [0, 0, 2, 0]
"Storage": [0, 6, 4, 1]
"Cooker": [0, 3, 1, 0]
"Elena": [0, 2, 0, 0]
"Enticer": [8, 0, 15, 0]
"25g": [0, 0, 1, 0]
"Press": [0, 0, 1, 0]
"Sonic)": [0, 0, 6, 0]
"Ukulele": [0, 4, 0, 0]
"Perfect": [0, 0, 2, 0]
"(Medium": [0, 0, 4, 0]
"15.6â€": [0, 0, 1, 0]
"Backpack": [0, 5, 16, 0]
"2ml": [3, 0, 2, 0]
"Bleach": [0, 0, 1, 0]
"Kisses": [0, 0, 1, 0]
"Waistband": [0, 0, 2, 0]
"Home": [2, 5, 4, 1]
"HERC": [0, 1, 0, 0]
"Adventure": [0, 0, 1, 0]
"Bliss": [1, 0, 0, 0]
"Colorful": [1, 1, 2, 0]
"Lightning": [0, 0, 4, 0]
"Mp3": [0, 0, 1, 0]
"Pieces": [0, 0, 2, 0]
"(Blue/Green)": [0, 0, 1, 0]
"Enfamil": [1, 0, 0, 0]
"IPS": [0, 2, 1, 0]
"oz.": [1, 0, 1, 0]
"Hiking": [0, 0, 4, 0]
"Red)": [1, 0, 13, 0]
"old)": [0, 0, 1, 0]
"Toy": [0, 3, 2, 0]
"BROILER": [0, 0, 1, 0]
"ACAI": [0, 0, 1, 0]
"24/7": [0, 0, 1, 0]
"Derm-Grade": [0, 0, 1, 0]
"X5": [1, 0, 1, 0]
"MATE": [0, 0, 1, 0]
"(Demitasse)": [0, 0, 1, 0]
"Vibrating": [3, 0, 0, 0]
"Drawer": [0, 0, 1, 0]
"Dish": [0, 1, 0, 1]
"IMW355": [0, 0, 2, 0]
"66cm": [0, 0, 0, 2]
"W-215H-4A": [0, 0, 1, 0]
"H33cm": [0, 0, 1, 0]
"ipad/iPhone": [0, 0, 1, 0]
"Fizz": [0, 0, 1, 0]
"i3-6006U": [0, 0, 1, 0]
"911": [0, 0, 1, 0]
"Flavor": [1, 0, 2, 0]
"4-Person": [1, 0, 0, 0]
"ZenFone": [2, 1, 1, 0]
"Atmor": [0, 1, 0, 0]
"Etnies": [1, 2, 0, 0]
"Driving": [0, 0, 1, 0]
"Wine)": [0, 0, 1, 0]
"Tone": [0, 4, 6, 0]
"Optimizer": [0, 0, 1, 0]
"Foot": [0, 3, 3, 0]
"Dual": [10, 1, 21, 0]
"Earphones/Back": [0, 0, 1, 0]
"1.52m": [0, 0, 1, 0]
"Maubert": [0, 0, 1, 0]
"Angel": [3, 0, 0, 0]
"tone": [3, 0, 7, 0]
"CK7815S": [0, 0, 1, 0]
"Limo/Gum)": [0, 1, 0, 0]
"D&amp;D": [1, 1, 3, 0]
"(Cayenne)": [0, 0, 2, 0]
"Pro": [1, 1, 4, 0]
"2": [16, 16, 29, 2]
"Colors": [0, 0, 1, 0]
"Hand": [3, 0, 0, 0]
"(Chrome)": [0, 1, 1, 1]
"Camera/Laptop": [0, 0, 1, 0]
"Latex": [0, 0, 1, 0]
"Color)": [0, 1, 0, 0]
"Temptation": [0, 0, 1, 0]
"Blaze)": [0, 2, 0, 0]
"Mixed": [0, 0, 2, 0]
"MTK6737": [4, 0, 0, 0]
"900ml": [0, 0, 2, 0]
"Performance": [0, 1, 0, 0]
"Holiday": [1, 3, 0, 0]
"Beau": [1, 0, 0, 0]
"Fries": [0, 0, 1, 0]
"Women": [5, 1, 13, 0]
"Outdoors": [0, 2, 0, 0]
"Standing": [0, 1, 0, 0]
"(Yellow)": [0, 3, 5, 0]
"2.0": [0, 1, 0, 0]
"DOVE": [15, 1, 20, 0]
"OXF": [1, 0, 0, 0]
"Extractors": [0, 1, 0, 0]
"Alloy": [0, 0, 12, 0]
"IXO": [0, 1, 0, 0]
"VZ302": [0, 0, 1, 0]
"Topper": [0, 0, 1, 0]
"5W": [1, 2, 1, 0]
"~Multicolor": [0, 0, 1, 0]
"HDD-600-1A": [0, 0, 1, 0]
"Snack": [0, 1, 0, 0]
"KM09": [0, 1, 0, 0]
"Girls": [0, 1, 2, 0]
"(Green/Camouflage)": [1, 0, 1, 0]
"Money": [0, 0, 2, 0]
"Bosch": [12, 7, 13, 0]
"Tiva": [3, 0, 6, 0]
"(Papaya)": [0, 0, 1, 0]
"Cairo": [0, 0, 1, 0]
"Ram": [0, 1, 0, 0]
"AK703YG": [0, 0, 1, 0]
"Peeler": [2, 1, 0, 0]
"Baton": [1, 0, 0, 0]
"HUAFENG": [0, 0, 1, 0]
"Gardenia": [0, 0, 1, 0]
"B640WC-5A": [0, 0, 1, 0]
"Fortress": [1, 0, 2, 0]
"Fit": [2, 0, 24, 0]
"Thai": [0, 0, 1, 0]
"Shorts/": [0, 0, 1, 0]
"It": [0, 0, 1, 0]
"Tough": [0, 0, 1, 0]
"Rosy": [0, 0, 1, 0]
"EHW-600BM": [0, 0, 0, 1]
"Drill-DIY": [0, 0, 1, 0]
"Soccer": [1, 0, 0, 0]
"Gold/White": [0, 0, 2, 0]
"Silver&amp;Violet": [0, 0, 1, 0]
"Bambie": [0, 0, 1, 0]
"Berry)": [0, 0, 1, 0]
"Foam": [0, 0, 1, 0]
"Silky": [0, 0, 1, 0]
"BOX": [0, 1, 0, 0]
"Nutriblast": [0, 0, 1, 0]
"14"": [0, 0, 7, 0]
"3.4Amp": [0, 0, 1, 0]
"15G-BLANCHE": [0, 1, 0, 0]
"(200ml)": [0, 0, 1, 0]
"Coffee": [4, 0, 4, 0]
"(Olive": [0, 1, 0, 0]
"Exodus": [0, 2, 6, 0]
"75": [0, 2, 0, 0]
"WCG-888": [0, 0, 3, 0]
"EDITION": [0, 0, 1, 0]
"Message": [0, 0, 3, 0]
"Motion": [0, 0, 2, 0]
"Candy": [1, 0, 0, 0]
"4GB": [5, 1, 5, 0]
"Whiskers": [0, 0, 1, 0]
"Big": [0, 3, 3, 0]
"Crunch": [0, 0, 1, 0]
"Pressure": [1, 0, 6, 0]
"z8300": [0, 2, 0, 0]
"Orange": [0, 0, 1, 0]
"Hairline": [0, 0, 1, 0]
"(Heather": [0, 0, 5, 0]
"(Blush)": [0, 0, 1, 0]
"Mobile": [16, 8, 24, 0]
"ES1-432-C79F": [0, 0, 2, 0]
"in": [1, 3, 13, 0]
"Queen's": [0, 1, 1, 0]
"HDD": [0, 2, 0, 0]
"&amp;": [6, 4, 12, 0]
"Cyclone": [0, 1, 1, 0]
"virtual": [0, 1, 0, 0]
"Torx": [0, 0, 1, 0]
"MONTHS": [1, 2, 0, 0]
"HE-133": [1, 0, 0, 0]
"Musk": [1, 0, 0, 0]
"Safety": [1, 1, 1, 2]
"Mibacle": [1, 0, 0, 0]
"75ml": [0, 0, 3, 0]
"Ctrl": [0, 0, 1, 0]
"Gold": [5, 0, 16, 0]
"Pampering": [0, 1, 1, 0]
"WiFi": [0, 1, 0, 0]
"16H-KENYA": [2, 0, 0, 0]
"Sea)": [0, 1, 0, 0]
"1016A-ELISEO": [0, 0, 2, 0]
"piece": [1, 1, 1, 0]
"Enfant": [4, 3, 1, 0]
"Beef,": [0, 0, 1, 1]
"(Gry/Blk/Org)": [0, 1, 0, 0]
"Padilla": [0, 0, 1, 0]
"Robot": [1, 0, 0, 0]
"MTP-V005G-9AUDF": [1, 0, 0, 0]
"Brandon": [0, 0, 1, 0]
"AHDI-6069": [0, 0, 1, 0]
"18M+": [0, 0, 1, 0]
"CWL-Upright": [0, 1, 0, 0]
"2.4G": [0, 0, 4, 0]
"(color": [1, 0, 0, 0]
"05B": [0, 0, 1, 0]
"700ml": [1, 1, 1, 0]
"Tea": [5, 1, 3, 0]
"Nature": [1, 0, 3, 0]
"Jersey": [0, 0, 4, 0]
"Sachets": [0, 0, 4, 0]
"Decathlon": [0, 0, 1, 0]
"StrapWatch": [0, 0, 2, 0]
"Kameo": [0, 5, 0, 0]
"Tailor": [0, 0, 1, 0]
"Woof": [0, 0, 1, 0]
"Bobber": [0, 0, 1, 0]
"Defining": [1, 0, 0, 0]
"White": [8, 1, 18, 1]
"Kit": [7, 10, 11, 0]
"With": [2, 1, 11, 1]
"Games": [0, 0, 1, 0]
"(AOY-1696)-Queen(Multicolor)": [0, 1, 0, 0]
"2.62m": [0, 0, 1, 0]
"High": [0, 3, 2, 0]
"150ML": [2, 0, 6, 0]
"9oz": [1, 0, 1, 0]
"film": [0, 0, 1, 0]
"NOURISHING": [2, 1, 2, 0]
"Nuclear)": [1, 0, 0, 0]
"Bump": [1, 0, 0, 0]
"Plain": [0, 6, 8, 0]
"Cupping": [0, 2, 0, 0]
"Stone": [0, 1, 0, 0]
"Sl": [0, 0, 1, 1]
"(black)": [0, 0, 0, 1]
"Clip": [3, 0, 4, 0]
"A-201": [0, 0, 5, 0]
"LED-802": [1, 0, 0, 1]
"Antibac": [0, 1, 1, 0]
"(Jet": [0, 0, 2, 0]
"Compartment": [0, 0, 3, 0]
"Blue)": [3, 5, 26, 1]
"BA0001": [0, 0, 1, 0]
"LCD": [0, 2, 5, 0]
"(Neon": [0, 0, 2, 0]
"8-Infrared": [0, 1, 0, 0]
"Smoothie": [1, 1, 0, 0]
"Sheer": [1, 0, 0, 0]
"Original": [0, 0, 3, 0]
"400-470MHz": [1, 2, 0, 0]
"Headset": [0, 0, 2, 0]
"Careful": [0, 0, 1, 0]
"0.6HP": [0, 0, 1, 0]
"CLN": [25, 21, 38, 0]
"(Colllegiate": [0, 1, 0, 0]
"Aveeno": [0, 0, 7, 0]
"56F": [0, 0, 1, 0]
"Couple": [0, 0, 1, 0]
"Celeron": [0, 5, 5, 0]
"Friso": [1, 1, 0, 0]
"40g": [1, 0, 1, 0]
"Asenso": [1, 1, 7, 0]
"900D": [0, 2, 0, 0]
"7.85"": [0, 1, 0, 0]
"Air": [3, 2, 9, 1]
"DEEP": [0, 0, 5, 0]
"(Black/Columbia": [1, 2, 0, 0]
"Multicolor": [0, 0, 2, 0]
"1000": [0, 1, 0, 0]
"Orchid)": [0, 0, 1, 0]
"H8"/Î¦1.22m": [0, 0, 1, 0]
"R1280DB-": [0, 1, 0, 0]
"GO": [3, 0, 2, 0]
"Toyota": [2, 0, 0, 0]
"Manhattan": [1, 1, 1, 0]
"Artificial": [0, 1, 1, 0]
"Tech": [0, 0, 1, 0]
"(Teal": [0, 0, 1, 0]
"(Como": [0, 2, 0, 0]
"Purple": [1, 0, 0, 0]
"DGY57": [0, 0, 1, 0]
"Types": [0, 0, 1, 0]
"Jet": [2, 0, 0, 0]
"Single": [0, 1, 3, 0]
"Sensations": [1, 0, 0, 0]
"Refill": [1, 0, 0, 0]
"TSA": [0, 0, 1, 7]
"Window": [0, 2, 1, 1]
"Educational": [0, 0, 1, 0]
"TUB0311A": [0, 0, 1, 0]
"Nails": [0, 0, 1, 0]
"EZY": [1, 0, 0, 1]
"Camouflage": [1, 0, 0, 0]
"(Aqua": [0, 1, 0, 0]
"MTP-V007L-7E1UDF": [0, 0, 1, 0]
"6": [9, 4, 7, 1]
"(Blue/Gray)": [0, 2, 0, 0]
"bottles,": [0, 0, 1, 0]
"Oil": [0, 0, 6, 0]
"Glow)": [0, 0, 1, 0]
"AXE": [1, 0, 4, 0]
"Wardrobe": [0, 2, 0, 0]
"Queen": [0, 2, 0, 0]
"Grey": [1, 0, 3, 0]
"LTP-V005L-7A": [0, 0, 1, 0]
"1800g": [0, 1, 0, 0]
"50g": [0, 0, 2, 0]
"Matifiante": [1, 0, 0, 0]
"Elite": [0, 2, 0, 0]
"Plunger": [1, 0, 0, 0]
"Vault": [0, 1, 0, 0]
"F-200W-9A": [0, 0, 1, 0]
"MQ-76-1ALDF": [0, 0, 1, 0]
"Dupe": [0, 0, 2, 0]
"Acer": [0, 8, 13, 0]
"Colony": [0, 4, 0, 0]
"Island": [1, 0, 1, 0]
"Set": [24, 53, 52, 1]
"Leopard": [0, 0, 12, 0]
"Tablet": [0, 2, 2, 0]
"Laser": [1, 0, 2, 0]
"Mesh": [1, 4, 1, 0]
"box": [0, 1, 0, 0]
"Blossom": [1, 1, 3, 0]
"Tablet&nbsp;(Black)": [0, 0, 1, 0]
"Saree": [0, 0, 1, 0]
"A178WA-1A": [0, 0, 1, 0]
"CETAPHIL": [0, 0, 3, 0]
"Double": [2, 3, 3, 0]
"Walking": [0, 1, 2, 0]
"Scuderia": [1, 0, 0, 0]
"Keypad": [0, 0, 1, 0]
"(Daphne)": [0, 0, 1, 0]
"50pcs": [0, 1, 0, 0]
"Lotion": [8, 0, 15, 0]
"STF-162": [0, 0, 0, 1]
"(Uper": [0, 1, 0, 0]
"1046mg": [0, 0, 1, 0]
"Beach": [0, 1, 1, 0]
"Dry": [1, 4, 17, 4]
"XM2PF": [0, 0, 1, 0]
"Toulon": [0, 1, 0, 0]
"Fairytale": [0, 0, 2, 0]
"(Red),": [0, 0, 1, 0]
"Dental": [1, 0, 1, 0]
"Shaver": [0, 0, 1, 0]
"White/Blue": [0, 1, 0, 0]
"GWS": [1, 0, 0, 0]
"Suit)": [0, 1, 0, 0]
"10g": [2, 0, 0, 0]
"Pique": [0, 0, 2, 0]
"1080p": [0, 1, 0, 0]
"N9": [0, 0, 1, 0]
"Vent": [1, 3, 1, 0]
"Colander": [0, 0, 1, 0]
"Resin": [7, 0, 31, 0]
"SMD": [0, 0, 1, 0]
"COMFORT": [0, 0, 1, 0]
"shades": [0, 0, 1, 0]
"Early": [0, 0, 2, 0]
"Slippers": [1, 1, 19, 0]
"(Teal)": [0, 0, 1, 0]
"Lens": [1, 0, 3, 0]
"Sandals": [13, 8, 2, 0]
"ShockProof": [0, 1, 0, 0]
"StitchingLeather": [0, 0, 1, 0]
"Glowxy": [1, 0, 0, 0]
"GLX14": [1, 0, 0, 0]
"90": [0, 0, 1, 0]
"Darkterror": [0, 0, 1, 0]
"Camera": [4, 1, 10, 0]
"(Black)": [38, 43, 91, 11]
"Dive": [0, 1, 1, 0]
"15G-IBBIE1": [1, 1, 1, 0]
"Prep": [0, 0, 2, 0]
"Cabin": [0, 1, 6, 10]
"0616B-DOMENICA": [0, 1, 0, 0]
"CLEANSE": [0, 0, 1, 0]
"Toyota,": [2, 0, 0, 0]
"(Avocado": [0, 1, 0, 0]
"Sofa": [0, 0, 1, 0]
"Bio": [0, 0, 2, 0]
"Adidas": [0, 1, 8, 0]
"Blue/Razzle)": [0, 2, 0, 0]
"Remover": [0, 0, 2, 0]
"5000mah": [0, 0, 1, 0]
"Intensive": [0, 0, 1, 0]
"Drainmaker": [1, 4, 0, 0]
"Halo": [0, 0, 1, 0]
"Sardine": [1, 0, 0, 0]
"Socks": [1, 0, 3, 0]
"335ML": [0, 0, 2, 0]
"Strike": [0, 3, 0, 0]
"Intense": [0, 0, 3, 0]
"Edition)": [0, 0, 1, 0]
"Striped": [0, 0, 3, 0]
"Henji": [0, 0, 1, 0]
"5.1": [0, 1, 1, 1]
"Starter": [0, 5, 4, 1]
"Lipstick": [0, 0, 3, 0]
"Avent": [1, 1, 1, 0]
"225ML": [0, 0, 2, 0]
"Teeth": [0, 0, 1, 0]
"15G-ICARUS1": [0, 0, 1, 0]
"Quality": [2, 2, 0, 0]
"Airpot": [0, 1, 0, 0]
"350ML": [2, 0, 3, 0]
"ZB690KG": [2, 0, 0, 0]
